Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
state 116

    (127) atom -> THIS . PUNTO ID
    (128) atom -> THIS . PUNTO ID COIZQ exp CODER

    PUNTO           shift and go to state 176


state 117

    (38) ciclo_id -> ID declararVariable IGUAL atom .

    COMA            reduce using rule 38 (ciclo_id -> ID declararVariable IGUAL atom .)
    PYC             reduce using rule 38 (ciclo_id -> ID declararVariable IGUAL atom .)


state 118

    (121) atom -> ID . PUNTO ID COIZQ exp CODER
    (122) atom -> ID . PUNTO ID
    (123) atom -> ID . COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> ID . COIZQ exp CODER PUNTO ID
    (125) atom -> ID .
    (126) atom -> ID . COIZQ exp CODER

    PUNTO           shift and go to state 178
    COIZQ           shift and go to state 177
    PDER            reduce using rule 125 (atom -> ID .)
    COMA            reduce using rule 125 (atom -> ID .)
    PYC             reduce using rule 125 (atom -> ID .)


state 119

    (35) ciclo_id -> ID declararVariable COIZQ exp . CODER

    CODER           shift and go to state 179


state 120

    (54) params_ciclo -> tipo ID . meterParametros
    (56) meterParametros -> .

    PDER            reduce using rule 56 (meterParametros -> .)
    COMA            reduce using rule 56 (meterParametros -> .)

    meterParametros                shift and go to state 180

state 121

    (52) params -> PIZQ params_ciclo PDER .

    LLIZQ           reduce using rule 52 (params -> PIZQ params_ciclo PDER .)


state 122

    (55) params_ciclo -> params_ciclo COMA . tipo ID meterParametros
    (41) tipo -> . NUMERAL
    (42) tipo -> . REAL
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING

    NUMERAL         shift and go to state 30
    REAL            shift and go to state 29
    BOOL            shift and go to state 35
    CHAR            shift and go to state 33
    STRING          shift and go to state 37

    tipo                           shift and go to state 181

state 123

    (115) return -> RETURN . exp PYC
    (116) return -> RETURN . PYC
    (84) exp -> . opciones ope exp
    (85) exp -> . opciones
    (86) exp -> . PIZQ exp PDER
    (87) exp -> . PIZQ exp PDER ope exp
    (88) exp -> . MENOS PIZQ exp PDER ope exp
    (89) exp -> . NOT exp
    (90) exp -> . MENOS PIZQ exp PDER
    (91) opciones -> . CTE_STR
    (92) opciones -> . CTE_CHAR
    (93) opciones -> . CTE_NUMERAL
    (94) opciones -> . CTE_REAL
    (95) opciones -> . cte_bool
    (96) opciones -> . atom
    (97) opciones -> . llamada_func
    (98) opciones -> . MENOS CTE_NUMERAL
    (99) opciones -> . MENOS CTE_REAL
    (100) opciones -> . MENOS atom
    (101) opciones -> . MENOS llamada_func
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PIZQ PDER
    (77) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (78) llamada_func -> . ID PUNTO ID PIZQ PDER
    (79) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PYC             shift and go to state 183
    PIZQ            shift and go to state 97
    MENOS           shift and go to state 110
    NOT             shift and go to state 112
    CTE_STR         shift and go to state 104
    CTE_CHAR        shift and go to state 102
    CTE_NUMERAL     shift and go to state 100
    CTE_REAL        shift and go to state 101
    TRUE            shift and go to state 99
    FALSE           shift and go to state 108
    ID              shift and go to state 107
    THIS            shift and go to state 109

    opciones                       shift and go to state 103
    cte_bool                       shift and go to state 98
    exp                            shift and go to state 182
    atom                           shift and go to state 105
    llamada_func                   shift and go to state 106

state 124

    (61) ciclo_vars_func -> vars .

    LLDER           reduce using rule 61 (ciclo_vars_func -> vars .)
    ID              reduce using rule 61 (ciclo_vars_func -> vars .)
    WHILE           reduce using rule 61 (ciclo_vars_func -> vars .)
    OUTPUT          reduce using rule 61 (ciclo_vars_func -> vars .)
    INPUT           reduce using rule 61 (ciclo_vars_func -> vars .)
    THIS            reduce using rule 61 (ciclo_vars_func -> vars .)
    RETURN          reduce using rule 61 (ciclo_vars_func -> vars .)
    NUMERAL         reduce using rule 61 (ciclo_vars_func -> vars .)
    REAL            reduce using rule 61 (ciclo_vars_func -> vars .)
    BOOL            reduce using rule 61 (ciclo_vars_func -> vars .)
    CHAR            reduce using rule 61 (ciclo_vars_func -> vars .)
    STRING          reduce using rule 61 (ciclo_vars_func -> vars .)
    IF              reduce using rule 61 (ciclo_vars_func -> vars .)


state 125

    (119) asignacion -> atom . IGUAL exp PYC
    (120) asignacion -> atom . IGUAL NEW ID PIZQ PDER PYC

    IGUAL           shift and go to state 184


state 126

    (117) while -> WHILE . PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (118) while -> WHILE . PIZQ exp PDER LLIZQ LLDER

    PIZQ            shift and go to state 185


state 127

    (71) estatuto -> return .

    LLDER           reduce using rule 71 (estatuto -> return .)
    WHILE           reduce using rule 71 (estatuto -> return .)
    OUTPUT          reduce using rule 71 (estatuto -> return .)
    INPUT           reduce using rule 71 (estatuto -> return .)
    ID              reduce using rule 71 (estatuto -> return .)
    THIS            reduce using rule 71 (estatuto -> return .)
    RETURN          reduce using rule 71 (estatuto -> return .)
    IF              reduce using rule 71 (estatuto -> return .)


state 128

    (23) var_op -> tipo . ciclo_tipo
    (26) ciclo_tipo -> . ID declararVariable
    (27) ciclo_tipo -> . ID declararVariable COIZQ exp CODER
    (28) ciclo_tipo -> . ciclo_tipo COMA ID declararVariable
    (29) ciclo_tipo -> . ciclo_tipo COMA ID declararVariable COIZQ exp CODER
    (30) ciclo_tipo -> . ID declararVariable IGUAL exp
    (31) ciclo_tipo -> . ID declararVariable COIZQ exp CODER IGUAL exp
    (32) ciclo_tipo -> . ciclo_tipo COMA ID declararVariable IGUAL exp
    (33) ciclo_tipo -> . ciclo_tipo COMA ID declararVariable COIZQ exp CODER IGUAL exp

    ID              shift and go to state 186

    ciclo_tipo                     shift and go to state 53

state 129

    (63) ciclo_estatuto -> estatuto .

    LLDER           reduce using rule 63 (ciclo_estatuto -> estatuto .)
    WHILE           reduce using rule 63 (ciclo_estatuto -> estatuto .)
    OUTPUT          reduce using rule 63 (ciclo_estatuto -> estatuto .)
    INPUT           reduce using rule 63 (ciclo_estatuto -> estatuto .)
    ID              reduce using rule 63 (ciclo_estatuto -> estatuto .)
    THIS            reduce using rule 63 (ciclo_estatuto -> estatuto .)
    RETURN          reduce using rule 63 (ciclo_estatuto -> estatuto .)
    IF              reduce using rule 63 (ciclo_estatuto -> estatuto .)


state 130

    (57) cuerpo_func -> LLIZQ ciclo_vars_func . ciclo_estatuto LLDER
    (58) cuerpo_func -> LLIZQ ciclo_vars_func . LLDER
    (62) ciclo_vars_func -> ciclo_vars_func . vars
    (63) ciclo_estatuto -> . estatuto
    (64) ciclo_estatuto -> . ciclo_estatuto estatuto
    (22) vars -> . var_op PYC
    (65) estatuto -> . while
    (66) estatuto -> . asignacion
    (67) estatuto -> . condicion
    (68) estatuto -> . escritura
    (69) estatuto -> . lectura
    (70) estatuto -> . llamada_func PYC
    (71) estatuto -> . return
    (23) var_op -> . tipo ciclo_tipo
    (24) var_op -> . ID revisarExistenciaClase ciclo_id
    (117) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (118) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (119) asignacion -> . atom IGUAL exp PYC
    (120) asignacion -> . atom IGUAL NEW ID PIZQ PDER PYC
    (129) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (130) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (136) escritura -> . OUTPUT PIZQ exp PDER PYC
    (135) lectura -> . INPUT PIZQ atom PDER PYC
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PIZQ PDER
    (77) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (78) llamada_func -> . ID PUNTO ID PIZQ PDER
    (79) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER
    (115) return -> . RETURN exp PYC
    (116) return -> . RETURN PYC
    (41) tipo -> . NUMERAL
    (42) tipo -> . REAL
    (43) tipo -> . BOOL
    (44) tipo -> . CHAR
    (45) tipo -> . STRING
    (121) atom -> . ID PUNTO ID COIZQ exp CODER
    (122) atom -> . ID PUNTO ID
    (123) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> . ID COIZQ exp CODER PUNTO ID
    (125) atom -> . ID
    (126) atom -> . ID COIZQ exp CODER
    (127) atom -> . THIS PUNTO ID
    (128) atom -> . THIS PUNTO ID COIZQ exp CODER
    (131) ciclo_cond -> . IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> . IF PIZQ exp PDER LLIZQ LLDER
    (133) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (134) ciclo_cond -> . ciclo_cond ELSE IF PIZQ exp PDER LLIZQ LLDER

    LLDER           shift and go to state 188
    ID              shift and go to state 136
    WHILE           shift and go to state 126
    OUTPUT          shift and go to state 143
    INPUT           shift and go to state 134
    THIS            shift and go to state 139
    RETURN          shift and go to state 123
    NUMERAL         shift and go to state 30
    REAL            shift and go to state 29
    BOOL            shift and go to state 35
    CHAR            shift and go to state 33
    STRING          shift and go to state 37
    IF              shift and go to state 137

    atom                           shift and go to state 125
    return                         shift and go to state 127
    asignacion                     shift and go to state 138
    vars                           shift and go to state 187
    ciclo_estatuto                 shift and go to state 189
    estatuto                       shift and go to state 129
    tipo                           shift and go to state 128
    while                          shift and go to state 142
    condicion                      shift and go to state 131
    var_op                         shift and go to state 36
    llamada_func                   shift and go to state 135
    lectura                        shift and go to state 132
    ciclo_cond                     shift and go to state 141
    escritura                      shift and go to state 144

state 131

    (67) estatuto -> condicion .

    LLDER           reduce using rule 67 (estatuto -> condicion .)
    WHILE           reduce using rule 67 (estatuto -> condicion .)
    OUTPUT          reduce using rule 67 (estatuto -> condicion .)
    INPUT           reduce using rule 67 (estatuto -> condicion .)
    ID              reduce using rule 67 (estatuto -> condicion .)
    THIS            reduce using rule 67 (estatuto -> condicion .)
    RETURN          reduce using rule 67 (estatuto -> condicion .)
    IF              reduce using rule 67 (estatuto -> condicion .)


state 132

    (69) estatuto -> lectura .

    LLDER           reduce using rule 69 (estatuto -> lectura .)
    WHILE           reduce using rule 69 (estatuto -> lectura .)
    OUTPUT          reduce using rule 69 (estatuto -> lectura .)
    INPUT           reduce using rule 69 (estatuto -> lectura .)
    ID              reduce using rule 69 (estatuto -> lectura .)
    THIS            reduce using rule 69 (estatuto -> lectura .)
    RETURN          reduce using rule 69 (estatuto -> lectura .)
    IF              reduce using rule 69 (estatuto -> lectura .)


state 133

    (60) cuerpo_func -> LLIZQ LLDER .

    HIDDEN          reduce using rule 60 (cuerpo_func -> LLIZQ LLDER .)
    VISIBLE         reduce using rule 60 (cuerpo_func -> LLIZQ LLDER .)
    LLDER           reduce using rule 60 (cuerpo_func -> LLIZQ LLDER .)


state 134

    (135) lectura -> INPUT . PIZQ atom PDER PYC

    PIZQ            shift and go to state 190


state 135

    (70) estatuto -> llamada_func . PYC

    PYC             shift and go to state 191


state 136

    (24) var_op -> ID . revisarExistenciaClase ciclo_id
    (72) llamada_func -> ID . PIZQ exp_ciclo PDER
    (74) llamada_func -> ID . PUNTO ID PIZQ exp_ciclo PDER
    (75) llamada_func -> ID . COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (76) llamada_func -> ID . PIZQ PDER
    (78) llamada_func -> ID . PUNTO ID PIZQ PDER
    (79) llamada_func -> ID . COIZQ exp CODER PUNTO ID PIZQ PDER
    (121) atom -> ID . PUNTO ID COIZQ exp CODER
    (122) atom -> ID . PUNTO ID
    (123) atom -> ID . COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (124) atom -> ID . COIZQ exp CODER PUNTO ID
    (125) atom -> ID .
    (126) atom -> ID . COIZQ exp CODER
    (25) revisarExistenciaClase -> .

    PIZQ            shift and go to state 163
    PUNTO           shift and go to state 193
    COIZQ           shift and go to state 192
    IGUAL           reduce using rule 125 (atom -> ID .)
    ID              reduce using rule 25 (revisarExistenciaClase -> .)

    revisarExistenciaClase         shift and go to state 49

state 137

    (131) ciclo_cond -> IF . PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> IF . PIZQ exp PDER LLIZQ LLDER

    PIZQ            shift and go to state 194


state 138

    (66) estatuto -> asignacion .

    LLDER           reduce using rule 66 (estatuto -> asignacion .)
    WHILE           reduce using rule 66 (estatuto -> asignacion .)
    OUTPUT          reduce using rule 66 (estatuto -> asignacion .)
    INPUT           reduce using rule 66 (estatuto -> asignacion .)
    ID              reduce using rule 66 (estatuto -> asignacion .)
    THIS            reduce using rule 66 (estatuto -> asignacion .)
    RETURN          reduce using rule 66 (estatuto -> asignacion .)
    IF              reduce using rule 66 (estatuto -> asignacion .)


state 139

    (73) llamada_func -> THIS . PUNTO ID PIZQ exp_ciclo PDER
    (77) llamada_func -> THIS . PUNTO ID PIZQ PDER
    (127) atom -> THIS . PUNTO ID
    (128) atom -> THIS . PUNTO ID COIZQ exp CODER

    PUNTO           shift and go to state 195


state 140

    (59) cuerpo_func -> LLIZQ ciclo_estatuto . LLDER
    (64) ciclo_estatuto -> ciclo_estatuto . estatuto
    (65) estatuto -> . while
    (66) estatuto -> . asignacion
    (67) estatuto -> . condicion
    (68) estatuto -> . escritura
    (69) estatuto -> . lectura
    (70) estatuto -> . llamada_func PYC
    (71) estatuto -> . return
    (117) while -> . WHILE PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (118) while -> . WHILE PIZQ exp PDER LLIZQ LLDER
    (119) asignacion -> . atom IGUAL exp PYC
    (120) asignacion -> . atom IGUAL NEW ID PIZQ PDER PYC
    (129) condicion -> . ciclo_cond ELSE LLIZQ ciclo_estatuto LLDER
    (130) condicion -> . ciclo_cond ELSE LLIZQ LLDER
    (136) escritura -> . OUTPUT PIZQ exp PDER PYC
    (135) lectura -> . INPUT PIZQ atom PDER PYC
    (72) llamada_func -> . ID PIZQ exp_ciclo PDER
