Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    POR             reduce using rule 104 (cte_str -> CTE_STR .)
    ENTRE           reduce using rule 104 (cte_str -> CTE_STR .)
    MOD             reduce using rule 104 (cte_str -> CTE_STR .)
    IGUALC          reduce using rule 104 (cte_str -> CTE_STR .)
    NOTIGUAL        reduce using rule 104 (cte_str -> CTE_STR .)
    MAYOR           reduce using rule 104 (cte_str -> CTE_STR .)
    MAYORIGUAL      reduce using rule 104 (cte_str -> CTE_STR .)
    MENOR           reduce using rule 104 (cte_str -> CTE_STR .)
    MENORIGUAL      reduce using rule 104 (cte_str -> CTE_STR .)
    AND             reduce using rule 104 (cte_str -> CTE_STR .)
    OR              reduce using rule 104 (cte_str -> CTE_STR .)
    PYC             reduce using rule 104 (cte_str -> CTE_STR .)
    CODER           reduce using rule 104 (cte_str -> CTE_STR .)
    COMA            reduce using rule 104 (cte_str -> CTE_STR .)


state 151

    (95) exp -> MENOS . exp
    (81) exp -> . exp MAS exp
    (82) exp -> . exp MENOS exp
    (83) exp -> . exp POR exp
    (84) exp -> . exp ENTRE exp
    (85) exp -> . exp MOD exp
    (86) exp -> . exp IGUALC exp
    (87) exp -> . exp NOTIGUAL exp
    (88) exp -> . exp MAYOR exp
    (89) exp -> . exp MAYORIGUAL exp
    (90) exp -> . exp MENOR exp
    (91) exp -> . exp MENORIGUAL exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp OR exp
    (94) exp -> . NOT exp
    (95) exp -> . MENOS exp
    (96) exp -> . PIZQ exp PDER
    (97) exp -> . cte_str
    (98) exp -> . cte_char
    (99) exp -> . cte_numeral
    (100) exp -> . cte_real
    (101) exp -> . cte_bool
    (102) exp -> . atom limpiarInvocador
    (103) exp -> . llamada_func limpiarInvocador
    (104) cte_str -> . CTE_STR
    (105) cte_char -> . CTE_CHAR
    (106) cte_numeral -> . CTE_NUMERAL
    (107) cte_real -> . CTE_REAL
    (108) cte_bool -> . TRUE
    (109) cte_bool -> . FALSE
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (119) atom -> . ID checarAtributoDim COIZQ exp CODER
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (122) atom -> . ID checarAtributo
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (71) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (73) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 153
    MENOS           shift and go to state 151
    PIZQ            shift and go to state 137
    CTE_STR         shift and go to state 150
    CTE_CHAR        shift and go to state 141
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 143
    TRUE            shift and go to state 139
    FALSE           shift and go to state 149
    ID              shift and go to state 148
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 138
    cte_str                        shift and go to state 144
    cte_real                       shift and go to state 145
    exp                            shift and go to state 182
    atom                           shift and go to state 146
    cte_char                       shift and go to state 147
    llamada_func                   shift and go to state 142
    cte_numeral                    shift and go to state 140

state 152

    (110) return -> RETURN exp . PYC
    (81) exp -> exp . MAS exp
    (82) exp -> exp . MENOS exp
    (83) exp -> exp . POR exp
    (84) exp -> exp . ENTRE exp
    (85) exp -> exp . MOD exp
    (86) exp -> exp . IGUALC exp
    (87) exp -> exp . NOTIGUAL exp
    (88) exp -> exp . MAYOR exp
    (89) exp -> exp . MAYORIGUAL exp
    (90) exp -> exp . MENOR exp
    (91) exp -> exp . MENORIGUAL exp
    (92) exp -> exp . AND exp
    (93) exp -> exp . OR exp

    PYC             shift and go to state 194
    MAS             shift and go to state 184
    MENOS           shift and go to state 190
    POR             shift and go to state 187
    ENTRE           shift and go to state 186
    MOD             shift and go to state 196
    IGUALC          shift and go to state 185
    NOTIGUAL        shift and go to state 191
    MAYOR           shift and go to state 195
    MAYORIGUAL      shift and go to state 192
    MENOR           shift and go to state 189
    MENORIGUAL      shift and go to state 193
    AND             shift and go to state 183
    OR              shift and go to state 188


state 153

    (94) exp -> NOT . exp
    (81) exp -> . exp MAS exp
    (82) exp -> . exp MENOS exp
    (83) exp -> . exp POR exp
    (84) exp -> . exp ENTRE exp
    (85) exp -> . exp MOD exp
    (86) exp -> . exp IGUALC exp
    (87) exp -> . exp NOTIGUAL exp
    (88) exp -> . exp MAYOR exp
    (89) exp -> . exp MAYORIGUAL exp
    (90) exp -> . exp MENOR exp
    (91) exp -> . exp MENORIGUAL exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp OR exp
    (94) exp -> . NOT exp
    (95) exp -> . MENOS exp
    (96) exp -> . PIZQ exp PDER
    (97) exp -> . cte_str
    (98) exp -> . cte_char
    (99) exp -> . cte_numeral
    (100) exp -> . cte_real
    (101) exp -> . cte_bool
    (102) exp -> . atom limpiarInvocador
    (103) exp -> . llamada_func limpiarInvocador
    (104) cte_str -> . CTE_STR
    (105) cte_char -> . CTE_CHAR
    (106) cte_numeral -> . CTE_NUMERAL
    (107) cte_real -> . CTE_REAL
    (108) cte_bool -> . TRUE
    (109) cte_bool -> . FALSE
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (119) atom -> . ID checarAtributoDim COIZQ exp CODER
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (122) atom -> . ID checarAtributo
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (71) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (73) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 153
    MENOS           shift and go to state 151
    PIZQ            shift and go to state 137
    CTE_STR         shift and go to state 150
    CTE_CHAR        shift and go to state 141
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 143
    TRUE            shift and go to state 139
    FALSE           shift and go to state 149
    ID              shift and go to state 148
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 138
    cte_str                        shift and go to state 144
    cte_real                       shift and go to state 145
    exp                            shift and go to state 197
    atom                           shift and go to state 146
    cte_char                       shift and go to state 147
    llamada_func                   shift and go to state 142
    cte_numeral                    shift and go to state 140

state 154

    (111) return -> RETURN PYC .

    LLDER           reduce using rule 111 (return -> RETURN PYC .)
    WHILE           reduce using rule 111 (return -> RETURN PYC .)
    OUTPUT          reduce using rule 111 (return -> RETURN PYC .)
    INPUT           reduce using rule 111 (return -> RETURN PYC .)
    ID              reduce using rule 111 (return -> RETURN PYC .)
    RETURN          reduce using rule 111 (return -> RETURN PYC .)
    THIS            reduce using rule 111 (return -> RETURN PYC .)
    IF              reduce using rule 111 (return -> RETURN PYC .)


state 155

    (117) asignacion -> atom limpiarInvocador . IGUAL exp PYC

    IGUAL           shift and go to state 198


state 156

    (112) while -> WHILE while_1 . PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (113) while -> WHILE while_1 . PIZQ exp PDER while_2 LLIZQ while_3 LLDER

    PIZQ            shift and go to state 199


state 157

    (27) ciclo_tipo -> ID . declararVariable
    (28) ciclo_tipo -> ID . COIZQ cte_numeral CODER declararVariableDim
    (34) declararVariable -> .

    COIZQ           shift and go to state 69
    COMA            reduce using rule 34 (declararVariable -> .)
    PYC             reduce using rule 34 (declararVariable -> .)

    declararVariable               shift and go to state 67

state 158

    (61) ciclo_vars_func -> ciclo_vars_func vars .

    LLDER           reduce using rule 61 (ciclo_vars_func -> ciclo_vars_func vars .)
    ID              reduce using rule 61 (ciclo_vars_func -> ciclo_vars_func vars .)
    WHILE           reduce using rule 61 (ciclo_vars_func -> ciclo_vars_func vars .)
    OUTPUT          reduce using rule 61 (ciclo_vars_func -> ciclo_vars_func vars .)
    INPUT           reduce using rule 61 (ciclo_vars_func -> ciclo_vars_func vars .)
    RETURN          reduce using rule 61 (ciclo_vars_func -> ciclo_vars_func vars .)
    NUMERAL         reduce using rule 61 (ciclo_vars_func -> ciclo_vars_func vars .)
    REAL            reduce using rule 61 (ciclo_vars_func -> ciclo_vars_func vars .)
    BOOL            reduce using rule 61 (ciclo_vars_func -> ciclo_vars_func vars .)
    CHAR            reduce using rule 61 (ciclo_vars_func -> ciclo_vars_func vars .)
    STRING          reduce using rule 61 (ciclo_vars_func -> ciclo_vars_func vars .)
    THIS            reduce using rule 61 (ciclo_vars_func -> ciclo_vars_func vars .)
    IF              reduce using rule 61 (ciclo_vars_func -> ciclo_vars_func vars .)


state 159

    (56) cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func LLDER .

    HIDDEN          reduce using rule 56 (cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func LLDER .)
    VISIBLE         reduce using rule 56 (cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func LLDER .)
    LLDER           reduce using rule 56 (cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func LLDER .)


state 160

    (55) cuerpo_func -> inicioFunc LLIZQ ciclo_vars_func ciclo_estatuto . LLDER
    (63) ciclo_estatuto -> ciclo_estatuto . estatuto
    (64) estatuto -> . while
    (65) estatuto -> . asignacion
    (66) estatuto -> . condicion
    (67) estatuto -> . escritura
    (68) estatuto -> . lectura
    (69) estatuto -> . llamada_func limpiarInvocador PYC
    (70) estatuto -> . return
    (112) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (113) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER
    (117) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (126) condicion -> . ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4
    (127) condicion -> . ciclo_cond ELSE if_3 LLIZQ LLDER if_4
    (128) condicion -> . ciclo_cond if_4
    (138) escritura -> . OUTPUT PIZQ exp PDER PYC
    (137) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (71) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (73) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (110) return -> . RETURN exp PYC
    (111) return -> . RETURN PYC
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (119) atom -> . ID checarAtributoDim COIZQ exp CODER
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (122) atom -> . ID checarAtributo
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (130) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (131) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (132) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    LLDER           shift and go to state 200
    WHILE           shift and go to state 114
    OUTPUT          shift and go to state 131
    INPUT           shift and go to state 122
    ID              shift and go to state 170
    RETURN          shift and go to state 111
    THIS            shift and go to state 129
    IF              shift and go to state 125

    lectura                        shift and go to state 120
    llamada_func                   shift and go to state 123
    estatuto                       shift and go to state 168
    condicion                      shift and go to state 119
    ciclo_cond                     shift and go to state 128
    return                         shift and go to state 115
    atom                           shift and go to state 113
    asignacion                     shift and go to state 126
    while                          shift and go to state 130
    escritura                      shift and go to state 132

state 161

    (137) lectura -> INPUT PIZQ . atom limpiarInvocador PDER PYC
    (118) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (119) atom -> . ID checarAtributoDim COIZQ exp CODER
    (120) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (122) atom -> . ID checarAtributo
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributo

    ID              shift and go to state 201
    THIS            shift and go to state 129

    atom                           shift and go to state 202

state 162

    (69) estatuto -> llamada_func limpiarInvocador . PYC

    PYC             shift and go to state 203
