Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (112) cte_bool -> . TRUE
    (113) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (121) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (123) atom -> . ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (126) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (75) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    atom                           shift and go to state 97
    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 170
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 117

    (30) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ . exp CODER
    (34) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ . exp CODER IGUAL exp
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . cte_str
    (102) exp -> . cte_char
    (103) exp -> . cte_numeral
    (104) exp -> . cte_real
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocador
    (108) cte_str -> . CTE_STR
    (109) cte_char -> . CTE_CHAR
    (110) cte_numeral -> . CTE_NUMERAL
    (111) cte_real -> . CTE_REAL
    (112) cte_bool -> . TRUE
    (113) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (121) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (123) atom -> . ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (126) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (75) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    atom                           shift and go to state 97
    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 171
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 118

    (100) exp -> PIZQ exp . PDER
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    PDER            shift and go to state 172
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 119

    (107) exp -> llamada_func limpiarInvocador .

    MAS             reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    MENOS           reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    POR             reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    ENTRE           reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    MOD             reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    IGUALC          reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    NOTIGUAL        reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    MAYOR           reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    MAYORIGUAL      reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    MENOR           reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    MENORIGUAL      reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    AND             reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    OR              reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    COMA            reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    PYC             reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    CODER           reduce using rule 107 (exp -> llamada_func limpiarInvocador .)
    PDER            reduce using rule 107 (exp -> llamada_func limpiarInvocador .)


state 120

    (106) exp -> atom limpiarInvocador .

    MAS             reduce using rule 106 (exp -> atom limpiarInvocador .)
    MENOS           reduce using rule 106 (exp -> atom limpiarInvocador .)
    POR             reduce using rule 106 (exp -> atom limpiarInvocador .)
    ENTRE           reduce using rule 106 (exp -> atom limpiarInvocador .)
    MOD             reduce using rule 106 (exp -> atom limpiarInvocador .)
    IGUALC          reduce using rule 106 (exp -> atom limpiarInvocador .)
    NOTIGUAL        reduce using rule 106 (exp -> atom limpiarInvocador .)
    MAYOR           reduce using rule 106 (exp -> atom limpiarInvocador .)
    MAYORIGUAL      reduce using rule 106 (exp -> atom limpiarInvocador .)
    MENOR           reduce using rule 106 (exp -> atom limpiarInvocador .)
    MENORIGUAL      reduce using rule 106 (exp -> atom limpiarInvocador .)
    AND             reduce using rule 106 (exp -> atom limpiarInvocador .)
    OR              reduce using rule 106 (exp -> atom limpiarInvocador .)
    COMA            reduce using rule 106 (exp -> atom limpiarInvocador .)
    PYC             reduce using rule 106 (exp -> atom limpiarInvocador .)
    CODER           reduce using rule 106 (exp -> atom limpiarInvocador .)
    PDER            reduce using rule 106 (exp -> atom limpiarInvocador .)


state 121

    (121) atom -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (122) atom -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarAtributo
    (124) atom -> ID definirInvocador . COIZQ exp CODER checarAtributo2
    (77) llamada_func -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (80) llamada_func -> ID definirInvocador . COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    COIZQ           shift and go to state 173


state 122

    (123) atom -> ID checarAtributo .

    MAS             reduce using rule 123 (atom -> ID checarAtributo .)
    MENOS           reduce using rule 123 (atom -> ID checarAtributo .)
    POR             reduce using rule 123 (atom -> ID checarAtributo .)
    ENTRE           reduce using rule 123 (atom -> ID checarAtributo .)
    MOD             reduce using rule 123 (atom -> ID checarAtributo .)
    IGUALC          reduce using rule 123 (atom -> ID checarAtributo .)
    NOTIGUAL        reduce using rule 123 (atom -> ID checarAtributo .)
    MAYOR           reduce using rule 123 (atom -> ID checarAtributo .)
    MAYORIGUAL      reduce using rule 123 (atom -> ID checarAtributo .)
    MENOR           reduce using rule 123 (atom -> ID checarAtributo .)
    MENORIGUAL      reduce using rule 123 (atom -> ID checarAtributo .)
    AND             reduce using rule 123 (atom -> ID checarAtributo .)
    OR              reduce using rule 123 (atom -> ID checarAtributo .)
    COMA            reduce using rule 123 (atom -> ID checarAtributo .)
    PYC             reduce using rule 123 (atom -> ID checarAtributo .)
    CODER           reduce using rule 123 (atom -> ID checarAtributo .)
    PDER            reduce using rule 123 (atom -> ID checarAtributo .)
    IGUAL           reduce using rule 123 (atom -> ID checarAtributo .)


state 123

    (119) atom -> ID PUNTO . definirInvocador ID checarAtributo COIZQ exp CODER
    (120) atom -> ID PUNTO . definirInvocador ID checarAtributo
    (76) llamada_func -> ID PUNTO . definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (79) llamada_func -> ID PUNTO . definirInvocador ID checarFuncion PIZQ PDER
    (82) definirInvocador -> .

    ID              reduce using rule 82 (definirInvocador -> .)

    definirInvocador               shift and go to state 174

state 124

    (75) llamada_func -> ID checarFuncion . PIZQ exp_ciclo PDER
    (78) llamada_func -> ID checarFuncion . PIZQ PDER

    PIZQ            shift and go to state 175


state 125

    (125) atom -> THIS PUNTO . definirInvocador ID checarAtributo
    (126) atom -> THIS PUNTO . definirInvocador ID checarAtributo COIZQ exp CODER
    (82) definirInvocador -> .

    ID              reduce using rule 82 (definirInvocador -> .)

    definirInvocador               shift and go to state 176

state 126

    (99) exp -> MENOS exp .
    (85) exp -> exp . MAS exp
    (86) exp -> exp . MENOS exp
    (87) exp -> exp . POR exp
    (88) exp -> exp . ENTRE exp
    (89) exp -> exp . MOD exp
    (90) exp -> exp . IGUALC exp
    (91) exp -> exp . NOTIGUAL exp
    (92) exp -> exp . MAYOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENOR exp
    (95) exp -> exp . MENORIGUAL exp
    (96) exp -> exp . AND exp
    (97) exp -> exp . OR exp

    MAS             reduce using rule 99 (exp -> MENOS exp .)
    MENOS           reduce using rule 99 (exp -> MENOS exp .)
    POR             reduce using rule 99 (exp -> MENOS exp .)
    ENTRE           reduce using rule 99 (exp -> MENOS exp .)
    MOD             reduce using rule 99 (exp -> MENOS exp .)
    IGUALC          reduce using rule 99 (exp -> MENOS exp .)
    NOTIGUAL        reduce using rule 99 (exp -> MENOS exp .)
    MAYOR           reduce using rule 99 (exp -> MENOS exp .)
    MAYORIGUAL      reduce using rule 99 (exp -> MENOS exp .)
    MENOR           reduce using rule 99 (exp -> MENOS exp .)
    MENORIGUAL      reduce using rule 99 (exp -> MENOS exp .)
    AND             reduce using rule 99 (exp -> MENOS exp .)
    OR              reduce using rule 99 (exp -> MENOS exp .)
    COMA            reduce using rule 99 (exp -> MENOS exp .)
    PYC             reduce using rule 99 (exp -> MENOS exp .)
    CODER           reduce using rule 99 (exp -> MENOS exp .)
    PDER            reduce using rule 99 (exp -> MENOS exp .)

  ! MAS             [ shift and go to state 129 ]
  ! MENOS           [ shift and go to state 135 ]
  ! POR             [ shift and go to state 133 ]
  ! ENTRE           [ shift and go to state 131 ]
  ! MOD             [ shift and go to state 139 ]
  ! IGUALC          [ shift and go to state 138 ]
  ! NOTIGUAL        [ shift and go to state 130 ]
  ! MAYOR           [ shift and go to state 132 ]
  ! MAYORIGUAL      [ shift and go to state 136 ]
  ! MENOR           [ shift and go to state 134 ]
  ! MENORIGUAL      [ shift and go to state 137 ]
  ! AND             [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]


state 127

    (96) exp -> exp AND . exp
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . cte_str
    (102) exp -> . cte_char
    (103) exp -> . cte_numeral
    (104) exp -> . cte_real
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocador
    (108) cte_str -> . CTE_STR
    (109) cte_char -> . CTE_CHAR
    (110) cte_numeral -> . CTE_NUMERAL
    (111) cte_real -> . CTE_REAL
    (112) cte_bool -> . TRUE
