Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (133) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (134) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (135) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (136) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    LLDER           shift and go to state 207
    WHILE           shift and go to state 114
    OUTPUT          shift and go to state 131
    INPUT           shift and go to state 122
    ID              shift and go to state 174
    RETURN          shift and go to state 111
    THIS            shift and go to state 129
    IF              shift and go to state 125

    lectura                        shift and go to state 120
    llamada_func                   shift and go to state 123
    estatuto                       shift and go to state 172
    condicion                      shift and go to state 119
    ciclo_cond                     shift and go to state 128
    return                         shift and go to state 115
    atom                           shift and go to state 113
    asignacion                     shift and go to state 126
    while                          shift and go to state 130
    escritura                      shift and go to state 132

state 164

    (60) cuerpo_func -> inicioFunc LLIZQ LLDER tamMetodo .

    HIDDEN          reduce using rule 60 (cuerpo_func -> inicioFunc LLIZQ LLDER tamMetodo .)
    VISIBLE         reduce using rule 60 (cuerpo_func -> inicioFunc LLIZQ LLDER tamMetodo .)
    LLDER           reduce using rule 60 (cuerpo_func -> inicioFunc LLIZQ LLDER tamMetodo .)


state 165

    (141) lectura -> INPUT PIZQ . atom limpiarInvocador PDER PYC
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (123) atom -> . ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (124) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo

    ID              shift and go to state 208
    THIS            shift and go to state 129

    atom                           shift and go to state 209

state 166

    (71) estatuto -> llamada_func limpiarInvocadorFunc . PYC

    PYC             shift and go to state 210


state 167

    (126) atom -> ID checarAtributo .

    CODER           reduce using rule 126 (atom -> ID checarAtributo .)
    MAS             reduce using rule 126 (atom -> ID checarAtributo .)
    MENOS           reduce using rule 126 (atom -> ID checarAtributo .)
    POR             reduce using rule 126 (atom -> ID checarAtributo .)
    ENTRE           reduce using rule 126 (atom -> ID checarAtributo .)
    MOD             reduce using rule 126 (atom -> ID checarAtributo .)
    IGUALC          reduce using rule 126 (atom -> ID checarAtributo .)
    NOTIGUAL        reduce using rule 126 (atom -> ID checarAtributo .)
    MAYOR           reduce using rule 126 (atom -> ID checarAtributo .)
    MAYORIGUAL      reduce using rule 126 (atom -> ID checarAtributo .)
    MENOR           reduce using rule 126 (atom -> ID checarAtributo .)
    MENORIGUAL      reduce using rule 126 (atom -> ID checarAtributo .)
    AND             reduce using rule 126 (atom -> ID checarAtributo .)
    OR              reduce using rule 126 (atom -> ID checarAtributo .)
    IGUAL           reduce using rule 126 (atom -> ID checarAtributo .)
    PYC             reduce using rule 126 (atom -> ID checarAtributo .)
    PDER            reduce using rule 126 (atom -> ID checarAtributo .)
    COMA            reduce using rule 126 (atom -> ID checarAtributo .)


state 168

    (73) llamada_func -> ID PUNTO . definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> ID PUNTO . definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (122) atom -> ID PUNTO . definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (125) atom -> ID PUNTO . definirInvocador ID checarAtributo
    (80) definirInvocador -> .

    ID              reduce using rule 80 (definirInvocador -> .)

    definirInvocador               shift and go to state 211

state 169

    (75) llamada_func -> ID checarFuncion . generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> ID checarFuncion . generaEra PIZQ limpiarInvocador PDER generarGosub
    (78) generaEra -> .

    PIZQ            reduce using rule 78 (generaEra -> .)

    generaEra                      shift and go to state 212

state 170

    (123) atom -> ID checarAtributoDim . COIZQ limpiarInvocador exp CODER

    COIZQ           shift and go to state 213


state 171

    (133) ciclo_cond -> IF PIZQ . exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (134) ciclo_cond -> IF PIZQ . exp PDER if_1 LLIZQ if_2 LLDER
    (83) exp -> . LEN PIZQ atom PDER
    (84) exp -> . CHARAT PIZQ atom COMA exp PDER
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . cte_str
    (102) exp -> . cte_char
    (103) exp -> . cte_numeral
    (104) exp -> . cte_real
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocadorFunc
    (108) cte_str -> . CTE_STR
    (109) cte_char -> . CTE_CHAR
    (110) cte_numeral -> . CTE_NUMERAL
    (111) cte_real -> . CTE_REAL
    (112) cte_bool -> . TRUE
    (113) cte_bool -> . FALSE
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (123) atom -> . ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (124) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    LEN             shift and go to state 153
    CHARAT          shift and go to state 151
    NOT             shift and go to state 156
    MENOS           shift and go to state 154
    PIZQ            shift and go to state 138
    CTE_STR         shift and go to state 152
    CTE_CHAR        shift and go to state 142
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 144
    TRUE            shift and go to state 140
    FALSE           shift and go to state 150
    ID              shift and go to state 149
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 139
    cte_str                        shift and go to state 145
    cte_real                       shift and go to state 146
    exp                            shift and go to state 214
    atom                           shift and go to state 147
    cte_char                       shift and go to state 148
    llamada_func                   shift and go to state 143
    cte_numeral                    shift and go to state 141

state 172

    (65) ciclo_estatuto -> ciclo_estatuto estatuto .

    WHILE           reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    OUTPUT          reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    INPUT           reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    ID              reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    RETURN          reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    THIS            reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    IF              reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    LLDER           reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)


state 173

    (59) cuerpo_func -> inicioFunc LLIZQ ciclo_estatuto LLDER . tamMetodo
    (56) tamMetodo -> .

    HIDDEN          reduce using rule 56 (tamMetodo -> .)
    VISIBLE         reduce using rule 56 (tamMetodo -> .)
    LLDER           reduce using rule 56 (tamMetodo -> .)

    tamMetodo                      shift and go to state 215

state 174

    (73) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> ID . checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> ID . checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (122) atom -> ID . PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (123) atom -> ID . checarAtributoDim COIZQ limpiarInvocador exp CODER
    (125) atom -> ID . PUNTO definirInvocador ID checarAtributo
    (126) atom -> ID . checarAtributo
    (79) checarFuncion -> .
    (128) checarAtributoDim -> .
    (129) checarAtributo -> .

    PUNTO           shift and go to state 168
    PIZQ            reduce using rule 79 (checarFuncion -> .)
    COIZQ           reduce using rule 128 (checarAtributoDim -> .)
    IGUAL           reduce using rule 129 (checarAtributo -> .)

    checarAtributo                 shift and go to state 167
    checarFuncion                  shift and go to state 169
    checarAtributoDim              shift and go to state 170

state 175

    (132) condicion -> ciclo_cond if_4 .

    WHILE           reduce using rule 132 (condicion -> ciclo_cond if_4 .)
    OUTPUT          reduce using rule 132 (condicion -> ciclo_cond if_4 .)
    INPUT           reduce using rule 132 (condicion -> ciclo_cond if_4 .)
    ID              reduce using rule 132 (condicion -> ciclo_cond if_4 .)
    RETURN          reduce using rule 132 (condicion -> ciclo_cond if_4 .)
    THIS            reduce using rule 132 (condicion -> ciclo_cond if_4 .)
    IF              reduce using rule 132 (condicion -> ciclo_cond if_4 .)
    LLDER           reduce using rule 132 (condicion -> ciclo_cond if_4 .)


state 176

    (130) condicion -> ciclo_cond ELSE . if_3 LLIZQ ciclo_estatuto LLDER if_4
    (131) condicion -> ciclo_cond ELSE . if_3 LLIZQ LLDER if_4
    (135) ciclo_cond -> ciclo_cond ELSE . IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (136) ciclo_cond -> ciclo_cond ELSE . IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (139) if_3 -> .

    IF              shift and go to state 217
    LLIZQ           reduce using rule 139 (if_3 -> .)

    if_3                           shift and go to state 216

state 177

    (124) atom -> THIS PUNTO . definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (127) atom -> THIS PUNTO . definirInvocador ID checarAtributo
    (80) definirInvocador -> .

    ID              reduce using rule 80 (definirInvocador -> .)

    definirInvocador               shift and go to state 218

state 178

    (142) escritura -> OUTPUT PIZQ . exp PDER PYC
    (83) exp -> . LEN PIZQ atom PDER
    (84) exp -> . CHARAT PIZQ atom COMA exp PDER
    (85) exp -> . exp MAS exp
    (86) exp -> . exp MENOS exp
    (87) exp -> . exp POR exp
    (88) exp -> . exp ENTRE exp
    (89) exp -> . exp MOD exp
    (90) exp -> . exp IGUALC exp
    (91) exp -> . exp NOTIGUAL exp
    (92) exp -> . exp MAYOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENOR exp
    (95) exp -> . exp MENORIGUAL exp
    (96) exp -> . exp AND exp
    (97) exp -> . exp OR exp
    (98) exp -> . NOT exp
    (99) exp -> . MENOS exp
    (100) exp -> . PIZQ exp PDER
    (101) exp -> . cte_str
    (102) exp -> . cte_char
    (103) exp -> . cte_numeral
    (104) exp -> . cte_real
    (105) exp -> . cte_bool
    (106) exp -> . atom limpiarInvocador
    (107) exp -> . llamada_func limpiarInvocadorFunc
    (108) cte_str -> . CTE_STR
    (109) cte_char -> . CTE_CHAR
    (110) cte_numeral -> . CTE_NUMERAL
    (111) cte_real -> . CTE_REAL
    (112) cte_bool -> . TRUE
    (113) cte_bool -> . FALSE
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (123) atom -> . ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (124) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (125) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    LEN             shift and go to state 153
    CHARAT          shift and go to state 151
    NOT             shift and go to state 156
    MENOS           shift and go to state 154
    PIZQ            shift and go to state 138
    CTE_STR         shift and go to state 152
    CTE_CHAR        shift and go to state 142
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 144
    TRUE            shift and go to state 140
    FALSE           shift and go to state 150
    ID              shift and go to state 149
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 139
    cte_str                        shift and go to state 145
    cte_real                       shift and go to state 146
    exp                            shift and go to state 219
