Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 169
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 140

    (99) exp -> NOT exp .
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . POR exp
    (89) exp -> exp . ENTRE exp
    (90) exp -> exp . MOD exp
    (91) exp -> exp . IGUALC exp
    (92) exp -> exp . NOTIGUAL exp
    (93) exp -> exp . MAYOR exp
    (94) exp -> exp . MAYORIGUAL exp
    (95) exp -> exp . MENOR exp
    (96) exp -> exp . MENORIGUAL exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . OR exp

    AND             reduce using rule 99 (exp -> NOT exp .)
    OR              reduce using rule 99 (exp -> NOT exp .)
    COMA            reduce using rule 99 (exp -> NOT exp .)
    PYC             reduce using rule 99 (exp -> NOT exp .)
    CODER           reduce using rule 99 (exp -> NOT exp .)
    PDER            reduce using rule 99 (exp -> NOT exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137

  ! MAS             [ reduce using rule 99 (exp -> NOT exp .) ]
  ! MENOS           [ reduce using rule 99 (exp -> NOT exp .) ]
  ! POR             [ reduce using rule 99 (exp -> NOT exp .) ]
  ! ENTRE           [ reduce using rule 99 (exp -> NOT exp .) ]
  ! MOD             [ reduce using rule 99 (exp -> NOT exp .) ]
  ! IGUALC          [ reduce using rule 99 (exp -> NOT exp .) ]
  ! NOTIGUAL        [ reduce using rule 99 (exp -> NOT exp .) ]
  ! MAYOR           [ reduce using rule 99 (exp -> NOT exp .) ]
  ! MAYORIGUAL      [ reduce using rule 99 (exp -> NOT exp .) ]
  ! MENOR           [ reduce using rule 99 (exp -> NOT exp .) ]
  ! MENORIGUAL      [ reduce using rule 99 (exp -> NOT exp .) ]
  ! AND             [ shift and go to state 127 ]
  ! OR              [ shift and go to state 128 ]


state 141

    (28) ciclo_tipo -> ID declararVariable COIZQ exp CODER .
    (32) ciclo_tipo -> ID declararVariable COIZQ exp CODER . IGUAL exp

    COMA            reduce using rule 28 (ciclo_tipo -> ID declararVariable COIZQ exp CODER .)
    PYC             reduce using rule 28 (ciclo_tipo -> ID declararVariable COIZQ exp CODER .)
    IGUAL           shift and go to state 170


state 142

    (55) params_ciclo -> tipo ID . meterParametros
    (56) params_ciclo -> tipo ID . CODER COIZQ meterParametros
    (59) meterParametros -> .

    CODER           shift and go to state 171
    PDER            reduce using rule 59 (meterParametros -> .)
    COMA            reduce using rule 59 (meterParametros -> .)

    meterParametros                shift and go to state 172

state 143

    (53) params -> PIZQ params_ciclo PDER .

    LLIZQ           reduce using rule 53 (params -> PIZQ params_ciclo PDER .)


state 144

    (57) params_ciclo -> params_ciclo COMA . tipo ID meterParametros
    (58) params_ciclo -> params_ciclo COMA . tipo ID CODER COIZQ meterParametros
    (42) tipo -> . NUMERAL
    (43) tipo -> . REAL
    (44) tipo -> . BOOL
    (45) tipo -> . CHAR
    (46) tipo -> . STRING

    NUMERAL         shift and go to state 33
    REAL            shift and go to state 29
    BOOL            shift and go to state 38
    CHAR            shift and go to state 31
    STRING          shift and go to state 35

    tipo                           shift and go to state 173

state 145

    (60) cuerpo_func -> inicioFunc LLIZQ . ciclo_vars_func ciclo_estatuto LLDER
    (61) cuerpo_func -> inicioFunc LLIZQ . ciclo_vars_func LLDER
    (62) cuerpo_func -> inicioFunc LLIZQ . ciclo_estatuto LLDER
    (63) cuerpo_func -> inicioFunc LLIZQ . LLDER
    (65) ciclo_vars_func -> . vars
    (66) ciclo_vars_func -> . ciclo_vars_func vars
    (67) ciclo_estatuto -> . estatuto
    (68) ciclo_estatuto -> . ciclo_estatuto estatuto
    (23) vars -> . var_op PYC
    (69) estatuto -> . while
    (70) estatuto -> . asignacion
    (71) estatuto -> . condicion
    (72) estatuto -> . escritura
    (73) estatuto -> . lectura
    (74) estatuto -> . llamada_func limpiarInvocador PYC
    (75) estatuto -> . return
    (24) var_op -> . tipo ciclo_tipo
    (25) var_op -> . ID revisarExistenciaClase DOSP ciclo_id
    (117) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ ciclo_estatuto while_3 LLDER
    (118) while -> . WHILE while_1 PIZQ exp PDER while_2 LLIZQ while_3 LLDER
    (122) asignacion -> . atom limpiarInvocador IGUAL exp PYC
    (133) condicion -> . ciclo_cond ELSE if_3 LLIZQ ciclo_estatuto LLDER if_4
    (134) condicion -> . ciclo_cond ELSE if_3 LLIZQ LLDER if_4
    (135) condicion -> . ciclo_cond if_4
    (145) escritura -> . OUTPUT PIZQ exp PDER PYC
    (144) lectura -> . INPUT PIZQ atom limpiarInvocador PDER PYC
    (76) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (79) llamada_func -> . ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (81) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER
    (115) return -> . RETURN exp PYC
    (116) return -> . RETURN PYC
    (42) tipo -> . NUMERAL
    (43) tipo -> . REAL
    (44) tipo -> . BOOL
    (45) tipo -> . CHAR
    (46) tipo -> . STRING
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (127) atom -> . ID checarAtributo
    (128) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (130) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (136) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (137) ciclo_cond -> . IF PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (138) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (139) ciclo_cond -> . ciclo_cond ELSE IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER

    LLDER           shift and go to state 184
    ID              shift and go to state 187
    WHILE           shift and go to state 177
    OUTPUT          shift and go to state 193
    INPUT           shift and go to state 185
    RETURN          shift and go to state 174
    NUMERAL         shift and go to state 33
    REAL            shift and go to state 29
    BOOL            shift and go to state 38
    CHAR            shift and go to state 31
    STRING          shift and go to state 35
    THIS            shift and go to state 102
    IF              shift and go to state 188

    vars                           shift and go to state 175
    atom                           shift and go to state 176
    var_op                         shift and go to state 32
    llamada_func                   shift and go to state 186
    tipo                           shift and go to state 179
    estatuto                       shift and go to state 180
    ciclo_vars_func                shift and go to state 181
    condicion                      shift and go to state 182
    lectura                        shift and go to state 183
    return                         shift and go to state 178
    asignacion                     shift and go to state 189
    ciclo_estatuto                 shift and go to state 190
    ciclo_cond                     shift and go to state 191
    while                          shift and go to state 192
    escritura                      shift and go to state 194

state 146

    (52) main -> acceso WITHOUT MAIN declararMetodo PIZQ PDER cuerpo_func .

    LLDER           reduce using rule 52 (main -> acceso WITHOUT MAIN declararMetodo PIZQ PDER cuerpo_func .)


state 147

    (37) ciclo_id -> ciclo_id COMA ID . declararVariable
    (38) ciclo_id -> ciclo_id COMA ID . declararVariable COIZQ exp CODER
    (40) ciclo_id -> ciclo_id COMA ID . declararVariable IGUAL atom limpiarInvocador
    (41) declararVariable -> .

    COIZQ           reduce using rule 41 (declararVariable -> .)
    IGUAL           reduce using rule 41 (declararVariable -> .)
    COMA            reduce using rule 41 (declararVariable -> .)
    PYC             reduce using rule 41 (declararVariable -> .)

    declararVariable               shift and go to state 195

state 148

    (39) ciclo_id -> ID declararVariable IGUAL . atom limpiarInvocador
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (127) atom -> . ID checarAtributo
    (128) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (130) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER

    ID              shift and go to state 197
    THIS            shift and go to state 102

    atom                           shift and go to state 196

state 149

    (36) ciclo_id -> ID declararVariable COIZQ . exp CODER
    (86) exp -> . exp MAS exp
    (87) exp -> . exp MENOS exp
    (88) exp -> . exp POR exp
    (89) exp -> . exp ENTRE exp
    (90) exp -> . exp MOD exp
    (91) exp -> . exp IGUALC exp
    (92) exp -> . exp NOTIGUAL exp
    (93) exp -> . exp MAYOR exp
    (94) exp -> . exp MAYORIGUAL exp
    (95) exp -> . exp MENOR exp
    (96) exp -> . exp MENORIGUAL exp
    (97) exp -> . exp AND exp
    (98) exp -> . exp OR exp
    (99) exp -> . NOT exp
    (100) exp -> . MENOS exp
    (101) exp -> . PIZQ exp PDER
    (102) exp -> . cte_str
    (103) exp -> . cte_char
    (104) exp -> . cte_numeral
    (105) exp -> . cte_real
    (106) exp -> . cte_bool
    (107) exp -> . atom limpiarInvocador
    (108) exp -> . llamada_func limpiarInvocador
    (109) cte_str -> . CTE_STR
    (110) cte_char -> . CTE_CHAR
    (111) cte_numeral -> . CTE_NUMERAL
    (112) cte_real -> . CTE_REAL
    (113) cte_bool -> . TRUE
    (114) cte_bool -> . FALSE
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (126) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (127) atom -> . ID checarAtributo
    (128) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (130) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (76) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (79) llamada_func -> . ID checarFuncion PIZQ PDER
    (80) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (81) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    NOT             shift and go to state 105
    MENOS           shift and go to state 103
    PIZQ            shift and go to state 87
    CTE_STR         shift and go to state 101
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 89
    FALSE           shift and go to state 100
    ID              shift and go to state 99
    THIS            shift and go to state 102

    cte_bool                       shift and go to state 88
    cte_str                        shift and go to state 95
    cte_real                       shift and go to state 96
    exp                            shift and go to state 198
    atom                           shift and go to state 97
    cte_char                       shift and go to state 98
    llamada_func                   shift and go to state 92
    cte_numeral                    shift and go to state 90

state 150

    (33) ciclo_tipo -> ciclo_tipo COMA ID declararVariable IGUAL exp .
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . POR exp
    (89) exp -> exp . ENTRE exp
    (90) exp -> exp . MOD exp
    (91) exp -> exp . IGUALC exp
    (92) exp -> exp . NOTIGUAL exp
    (93) exp -> exp . MAYOR exp
    (94) exp -> exp . MAYORIGUAL exp
    (95) exp -> exp . MENOR exp
    (96) exp -> exp . MENORIGUAL exp
    (97) exp -> exp . AND exp
    (98) exp -> exp . OR exp

    COMA            reduce using rule 33 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable IGUAL exp .)
    PYC             reduce using rule 33 (ciclo_tipo -> ciclo_tipo COMA ID declararVariable IGUAL exp .)
    MAS             shift and go to state 129
    MENOS           shift and go to state 135
    POR             shift and go to state 133
    ENTRE           shift and go to state 131
    MOD             shift and go to state 139
    IGUALC          shift and go to state 138
    NOTIGUAL        shift and go to state 130
    MAYOR           shift and go to state 132
    MAYORIGUAL      shift and go to state 136
    MENOR           shift and go to state 134
    MENORIGUAL      shift and go to state 137
    AND             shift and go to state 127
    OR              shift and go to state 128


state 151

    (30) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp . CODER
    (34) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ exp . CODER IGUAL exp
    (86) exp -> exp . MAS exp
    (87) exp -> exp . MENOS exp
    (88) exp -> exp . POR exp
