Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID checarAtributoDim COIZQ exp CODER
    (122) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID checarAtributo
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo

    ID              shift and go to state 204
    THIS            shift and go to state 129

    atom                           shift and go to state 205

state 164

    (71) estatuto -> llamada_func limpiarInvocador . PYC

    PYC             shift and go to state 206


state 165

    (124) atom -> ID checarAtributo .

    IGUAL           reduce using rule 124 (atom -> ID checarAtributo .)
    PDER            reduce using rule 124 (atom -> ID checarAtributo .)
    MAS             reduce using rule 124 (atom -> ID checarAtributo .)
    MENOS           reduce using rule 124 (atom -> ID checarAtributo .)
    POR             reduce using rule 124 (atom -> ID checarAtributo .)
    ENTRE           reduce using rule 124 (atom -> ID checarAtributo .)
    MOD             reduce using rule 124 (atom -> ID checarAtributo .)
    IGUALC          reduce using rule 124 (atom -> ID checarAtributo .)
    NOTIGUAL        reduce using rule 124 (atom -> ID checarAtributo .)
    MAYOR           reduce using rule 124 (atom -> ID checarAtributo .)
    MAYORIGUAL      reduce using rule 124 (atom -> ID checarAtributo .)
    MENOR           reduce using rule 124 (atom -> ID checarAtributo .)
    MENORIGUAL      reduce using rule 124 (atom -> ID checarAtributo .)
    AND             reduce using rule 124 (atom -> ID checarAtributo .)
    OR              reduce using rule 124 (atom -> ID checarAtributo .)
    PYC             reduce using rule 124 (atom -> ID checarAtributo .)
    CODER           reduce using rule 124 (atom -> ID checarAtributo .)
    COMA            reduce using rule 124 (atom -> ID checarAtributo .)


state 166

    (73) llamada_func -> ID PUNTO . definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> ID PUNTO . definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (120) atom -> ID PUNTO . definirInvocador ID checarAtributoDim COIZQ exp CODER
    (123) atom -> ID PUNTO . definirInvocador ID checarAtributo
    (80) definirInvocador -> .

    ID              reduce using rule 80 (definirInvocador -> .)

    definirInvocador               shift and go to state 207

state 167

    (75) llamada_func -> ID checarFuncion . generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> ID checarFuncion . generaEra PIZQ limpiarInvocador PDER generarGosub
    (78) generaEra -> .

    PIZQ            reduce using rule 78 (generaEra -> .)

    generaEra                      shift and go to state 208

state 168

    (121) atom -> ID checarAtributoDim . COIZQ exp CODER

    COIZQ           shift and go to state 209


state 169

    (131) ciclo_cond -> IF PIZQ . exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (132) ciclo_cond -> IF PIZQ . exp PDER if_1 LLIZQ if_2 LLDER
    (83) exp -> . exp MAS exp
    (84) exp -> . exp MENOS exp
    (85) exp -> . exp POR exp
    (86) exp -> . exp ENTRE exp
    (87) exp -> . exp MOD exp
    (88) exp -> . exp IGUALC exp
    (89) exp -> . exp NOTIGUAL exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MAYORIGUAL exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp AND exp
    (95) exp -> . exp OR exp
    (96) exp -> . NOT exp
    (97) exp -> . MENOS exp
    (98) exp -> . PIZQ exp PDER
    (99) exp -> . cte_str
    (100) exp -> . cte_char
    (101) exp -> . cte_numeral
    (102) exp -> . cte_real
    (103) exp -> . cte_bool
    (104) exp -> . atom limpiarInvocador
    (105) exp -> . llamada_func limpiarInvocador
    (106) cte_str -> . CTE_STR
    (107) cte_char -> . CTE_CHAR
    (108) cte_numeral -> . CTE_NUMERAL
    (109) cte_real -> . CTE_REAL
    (110) cte_bool -> . TRUE
    (111) cte_bool -> . FALSE
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID checarAtributoDim COIZQ exp CODER
    (122) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID checarAtributo
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 154
    MENOS           shift and go to state 152
    PIZQ            shift and go to state 138
    CTE_STR         shift and go to state 151
    CTE_CHAR        shift and go to state 142
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 144
    TRUE            shift and go to state 140
    FALSE           shift and go to state 150
    ID              shift and go to state 149
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 139
    cte_str                        shift and go to state 145
    cte_real                       shift and go to state 146
    exp                            shift and go to state 210
    atom                           shift and go to state 147
    cte_char                       shift and go to state 148
    llamada_func                   shift and go to state 143
    cte_numeral                    shift and go to state 141

state 170

    (65) ciclo_estatuto -> ciclo_estatuto estatuto .

    LLDER           reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    WHILE           reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    OUTPUT          reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    INPUT           reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    ID              reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    RETURN          reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    THIS            reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)
    IF              reduce using rule 65 (ciclo_estatuto -> ciclo_estatuto estatuto .)


state 171

    (59) cuerpo_func -> inicioFunc LLIZQ ciclo_estatuto LLDER . tamMetodo
    (56) tamMetodo -> .

    HIDDEN          reduce using rule 56 (tamMetodo -> .)
    VISIBLE         reduce using rule 56 (tamMetodo -> .)
    LLDER           reduce using rule 56 (tamMetodo -> .)

    tamMetodo                      shift and go to state 211

state 172

    (73) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> ID . checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> ID . checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (120) atom -> ID . PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> ID . checarAtributoDim COIZQ exp CODER
    (123) atom -> ID . PUNTO definirInvocador ID checarAtributo
    (124) atom -> ID . checarAtributo
    (79) checarFuncion -> .
    (126) checarAtributoDim -> .
    (127) checarAtributo -> .

    PUNTO           shift and go to state 166
    PIZQ            reduce using rule 79 (checarFuncion -> .)
    COIZQ           reduce using rule 126 (checarAtributoDim -> .)
    IGUAL           reduce using rule 127 (checarAtributo -> .)

    checarAtributo                 shift and go to state 165
    checarFuncion                  shift and go to state 167
    checarAtributoDim              shift and go to state 168

state 173

    (130) condicion -> ciclo_cond if_4 .

    WHILE           reduce using rule 130 (condicion -> ciclo_cond if_4 .)
    OUTPUT          reduce using rule 130 (condicion -> ciclo_cond if_4 .)
    INPUT           reduce using rule 130 (condicion -> ciclo_cond if_4 .)
    ID              reduce using rule 130 (condicion -> ciclo_cond if_4 .)
    RETURN          reduce using rule 130 (condicion -> ciclo_cond if_4 .)
    THIS            reduce using rule 130 (condicion -> ciclo_cond if_4 .)
    IF              reduce using rule 130 (condicion -> ciclo_cond if_4 .)
    LLDER           reduce using rule 130 (condicion -> ciclo_cond if_4 .)


state 174

    (128) condicion -> ciclo_cond ELSE . if_3 LLIZQ ciclo_estatuto LLDER if_4
    (129) condicion -> ciclo_cond ELSE . if_3 LLIZQ LLDER if_4
    (133) ciclo_cond -> ciclo_cond ELSE . IF if_3 PIZQ exp PDER if_1 LLIZQ ciclo_estatuto if_2 LLDER
    (134) ciclo_cond -> ciclo_cond ELSE . IF if_3 PIZQ exp PDER if_1 LLIZQ if_2 LLDER
    (137) if_3 -> .

    IF              shift and go to state 213
    LLIZQ           reduce using rule 137 (if_3 -> .)

    if_3                           shift and go to state 212

state 175

    (122) atom -> THIS PUNTO . definirInvocador ID checarAtributoDim COIZQ exp CODER
    (125) atom -> THIS PUNTO . definirInvocador ID checarAtributo
    (80) definirInvocador -> .

    ID              reduce using rule 80 (definirInvocador -> .)

    definirInvocador               shift and go to state 214

state 176

    (140) escritura -> OUTPUT PIZQ . exp PDER PYC
    (83) exp -> . exp MAS exp
    (84) exp -> . exp MENOS exp
    (85) exp -> . exp POR exp
    (86) exp -> . exp ENTRE exp
    (87) exp -> . exp MOD exp
    (88) exp -> . exp IGUALC exp
    (89) exp -> . exp NOTIGUAL exp
    (90) exp -> . exp MAYOR exp
    (91) exp -> . exp MAYORIGUAL exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MENORIGUAL exp
    (94) exp -> . exp AND exp
    (95) exp -> . exp OR exp
    (96) exp -> . NOT exp
    (97) exp -> . MENOS exp
    (98) exp -> . PIZQ exp PDER
    (99) exp -> . cte_str
    (100) exp -> . cte_char
    (101) exp -> . cte_numeral
    (102) exp -> . cte_real
    (103) exp -> . cte_bool
    (104) exp -> . atom limpiarInvocador
    (105) exp -> . llamada_func limpiarInvocador
    (106) cte_str -> . CTE_STR
    (107) cte_char -> . CTE_CHAR
    (108) cte_numeral -> . CTE_NUMERAL
    (109) cte_real -> . CTE_REAL
    (110) cte_bool -> . TRUE
    (111) cte_bool -> . FALSE
    (120) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (121) atom -> . ID checarAtributoDim COIZQ exp CODER
    (122) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID checarAtributo
    (125) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (76) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    NOT             shift and go to state 154
    MENOS           shift and go to state 152
    PIZQ            shift and go to state 138
    CTE_STR         shift and go to state 151
    CTE_CHAR        shift and go to state 142
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 144
    TRUE            shift and go to state 140
    FALSE           shift and go to state 150
    ID              shift and go to state 149
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 139
    cte_str                        shift and go to state 145
    cte_real                       shift and go to state 146
    exp                            shift and go to state 215
    atom                           shift and go to state 147
    cte_char                       shift and go to state 148
    llamada_func                   shift and go to state 143
    cte_numeral                    shift and go to state 141

state 177

    (50) params_ciclo -> tipo ID COIZQ pruebita cte_numeral . CODER meterParametrosDim

    CODER           shift and go to state 216


state 178

    (51) params_ciclo -> params_ciclo COMA tipo ID meterParametros .

    PDER            reduce using rule 51 (params_ciclo -> params_ciclo COMA tipo ID meterParametros .)
    COMA            reduce using rule 51 (params_ciclo -> params_ciclo COMA tipo ID meterParametros .)


state 179

    (52) params_ciclo -> params_ciclo COMA tipo ID COIZQ . cte_numeral CODER meterParametrosDim
    (108) cte_numeral -> . CTE_NUMERAL

    CTE_NUMERAL     shift and go to state 81

    cte_numeral                    shift and go to state 217

state 180

    (98) exp -> PIZQ exp . PDER
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . POR exp
    (86) exp -> exp . ENTRE exp
    (87) exp -> exp . MOD exp
    (88) exp -> exp . IGUALC exp
    (89) exp -> exp . NOTIGUAL exp
    (90) exp -> exp . MAYOR exp
    (91) exp -> exp . MAYORIGUAL exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MENORIGUAL exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . OR exp

    PDER            shift and go to state 218
    MAS             shift and go to state 186
    MENOS           shift and go to state 192
    POR             shift and go to state 189
    ENTRE           shift and go to state 188
    MOD             shift and go to state 198
    IGUALC          shift and go to state 187
    NOTIGUAL        shift and go to state 193
    MAYOR           shift and go to state 197
    MAYORIGUAL      shift and go to state 194
    MENOR           shift and go to state 191
    MENORIGUAL      shift and go to state 195
    AND             shift and go to state 185
    OR              shift and go to state 190


state 181

    (105) exp -> llamada_func limpiarInvocador .

    MAS             reduce using rule 105 (exp -> llamada_func limpiarInvocador .)
