Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    asignacion                     shift and go to state 125
    estatuto                       shift and go to state 180
    ciclo_cond                     shift and go to state 128
    while                          shift and go to state 129
    condicion                      shift and go to state 118
    atom                           shift and go to state 112
    llamada_func                   shift and go to state 122
    lectura                        shift and go to state 119
    escritura                      shift and go to state 131

state 128

    (127) condicion -> ciclo_cond . ELSE LLIZQ ciclo_estatuto LLDER
    (128) condicion -> ciclo_cond . ELSE LLIZQ LLDER
    (131) ciclo_cond -> ciclo_cond . ELSE IF PIZQ exp PDER LLIZQ ciclo_estatuto LLDER
    (132) ciclo_cond -> ciclo_cond . ELSE IF PIZQ exp PDER LLIZQ LLDER

    ELSE            shift and go to state 183


state 129

    (63) estatuto -> while .

    LLDER           reduce using rule 63 (estatuto -> while .)
    WHILE           reduce using rule 63 (estatuto -> while .)
    OUTPUT          reduce using rule 63 (estatuto -> while .)
    INPUT           reduce using rule 63 (estatuto -> while .)
    ID              reduce using rule 63 (estatuto -> while .)
    THIS            reduce using rule 63 (estatuto -> while .)
    RETURN          reduce using rule 63 (estatuto -> while .)
    IF              reduce using rule 63 (estatuto -> while .)


state 130

    (134) escritura -> OUTPUT . PIZQ exp PDER PYC

    PIZQ            shift and go to state 184


state 131

    (66) estatuto -> escritura .

    LLDER           reduce using rule 66 (estatuto -> escritura .)
    WHILE           reduce using rule 66 (estatuto -> escritura .)
    OUTPUT          reduce using rule 66 (estatuto -> escritura .)
    INPUT           reduce using rule 66 (estatuto -> escritura .)
    ID              reduce using rule 66 (estatuto -> escritura .)
    THIS            reduce using rule 66 (estatuto -> escritura .)
    RETURN          reduce using rule 66 (estatuto -> escritura .)
    IF              reduce using rule 66 (estatuto -> escritura .)


state 132

    (50) main -> acceso WITHOUT MAIN PIZQ PDER cuerpo_func .

    LLDER           reduce using rule 50 (main -> acceso WITHOUT MAIN PIZQ PDER cuerpo_func .)


state 133

    (31) ciclo_tipo -> ciclo_tipo COMA ID IGUAL . exp
    (82) exp -> . opciones ope exp
    (83) exp -> . opciones
    (84) exp -> . PIZQ exp PDER
    (85) exp -> . PIZQ exp PDER ope exp
    (86) exp -> . MENOS PIZQ exp PDER ope exp
    (87) exp -> . NOT exp
    (88) exp -> . MENOS PIZQ exp PDER
    (89) opciones -> . CTE_STR
    (90) opciones -> . CTE_CHAR
    (91) opciones -> . CTE_NUMERAL
    (92) opciones -> . CTE_REAL
    (93) opciones -> . cte_bool
    (94) opciones -> . atom
    (95) opciones -> . llamada_func
    (96) opciones -> . MENOS CTE_NUMERAL
    (97) opciones -> . MENOS CTE_REAL
    (98) opciones -> . MENOS atom
    (99) opciones -> . MENOS llamada_func
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 86
    MENOS           shift and go to state 99
    NOT             shift and go to state 101
    CTE_STR         shift and go to state 93
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 89
    CTE_REAL        shift and go to state 90
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    opciones                       shift and go to state 92
    cte_bool                       shift and go to state 87
    exp                            shift and go to state 185
    atom                           shift and go to state 94
    llamada_func                   shift and go to state 95

state 134

    (28) ciclo_tipo -> ciclo_tipo COMA ID COIZQ . exp CODER
    (32) ciclo_tipo -> ciclo_tipo COMA ID COIZQ . exp CODER IGUAL exp
    (82) exp -> . opciones ope exp
    (83) exp -> . opciones
    (84) exp -> . PIZQ exp PDER
    (85) exp -> . PIZQ exp PDER ope exp
    (86) exp -> . MENOS PIZQ exp PDER ope exp
    (87) exp -> . NOT exp
    (88) exp -> . MENOS PIZQ exp PDER
    (89) opciones -> . CTE_STR
    (90) opciones -> . CTE_CHAR
    (91) opciones -> . CTE_NUMERAL
    (92) opciones -> . CTE_REAL
    (93) opciones -> . cte_bool
    (94) opciones -> . atom
    (95) opciones -> . llamada_func
    (96) opciones -> . MENOS CTE_NUMERAL
    (97) opciones -> . MENOS CTE_REAL
    (98) opciones -> . MENOS atom
    (99) opciones -> . MENOS llamada_func
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 86
    MENOS           shift and go to state 99
    NOT             shift and go to state 101
    CTE_STR         shift and go to state 93
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 89
    CTE_REAL        shift and go to state 90
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    opciones                       shift and go to state 92
    cte_bool                       shift and go to state 87
    exp                            shift and go to state 186
    atom                           shift and go to state 94
    llamada_func                   shift and go to state 95

state 135

    (84) exp -> PIZQ exp . PDER
    (85) exp -> PIZQ exp . PDER ope exp

    PDER            shift and go to state 187


state 136

    (111) ope -> AND .

    PIZQ            reduce using rule 111 (ope -> AND .)
    MENOS           reduce using rule 111 (ope -> AND .)
    NOT             reduce using rule 111 (ope -> AND .)
    CTE_STR         reduce using rule 111 (ope -> AND .)
    CTE_CHAR        reduce using rule 111 (ope -> AND .)
    CTE_NUMERAL     reduce using rule 111 (ope -> AND .)
    CTE_REAL        reduce using rule 111 (ope -> AND .)
    TRUE            reduce using rule 111 (ope -> AND .)
    FALSE           reduce using rule 111 (ope -> AND .)
    ID              reduce using rule 111 (ope -> AND .)
    THIS            reduce using rule 111 (ope -> AND .)


state 137

    (100) ope -> MAS .

    PIZQ            reduce using rule 100 (ope -> MAS .)
    MENOS           reduce using rule 100 (ope -> MAS .)
    NOT             reduce using rule 100 (ope -> MAS .)
    CTE_STR         reduce using rule 100 (ope -> MAS .)
    CTE_CHAR        reduce using rule 100 (ope -> MAS .)
    CTE_NUMERAL     reduce using rule 100 (ope -> MAS .)
    CTE_REAL        reduce using rule 100 (ope -> MAS .)
    TRUE            reduce using rule 100 (ope -> MAS .)
    FALSE           reduce using rule 100 (ope -> MAS .)
    ID              reduce using rule 100 (ope -> MAS .)
    THIS            reduce using rule 100 (ope -> MAS .)


state 138

    (110) ope -> NOTIGUAL .

    PIZQ            reduce using rule 110 (ope -> NOTIGUAL .)
    MENOS           reduce using rule 110 (ope -> NOTIGUAL .)
    NOT             reduce using rule 110 (ope -> NOTIGUAL .)
    CTE_STR         reduce using rule 110 (ope -> NOTIGUAL .)
    CTE_CHAR        reduce using rule 110 (ope -> NOTIGUAL .)
    CTE_NUMERAL     reduce using rule 110 (ope -> NOTIGUAL .)
    CTE_REAL        reduce using rule 110 (ope -> NOTIGUAL .)
    TRUE            reduce using rule 110 (ope -> NOTIGUAL .)
    FALSE           reduce using rule 110 (ope -> NOTIGUAL .)
    ID              reduce using rule 110 (ope -> NOTIGUAL .)
    THIS            reduce using rule 110 (ope -> NOTIGUAL .)


state 139

    (103) ope -> ENTRE .

    PIZQ            reduce using rule 103 (ope -> ENTRE .)
    MENOS           reduce using rule 103 (ope -> ENTRE .)
    NOT             reduce using rule 103 (ope -> ENTRE .)
    CTE_STR         reduce using rule 103 (ope -> ENTRE .)
    CTE_CHAR        reduce using rule 103 (ope -> ENTRE .)
    CTE_NUMERAL     reduce using rule 103 (ope -> ENTRE .)
    CTE_REAL        reduce using rule 103 (ope -> ENTRE .)
    TRUE            reduce using rule 103 (ope -> ENTRE .)
    FALSE           reduce using rule 103 (ope -> ENTRE .)
    ID              reduce using rule 103 (ope -> ENTRE .)
    THIS            reduce using rule 103 (ope -> ENTRE .)


state 140

    (104) ope -> POR .

    PIZQ            reduce using rule 104 (ope -> POR .)
    MENOS           reduce using rule 104 (ope -> POR .)
    NOT             reduce using rule 104 (ope -> POR .)
    CTE_STR         reduce using rule 104 (ope -> POR .)
    CTE_CHAR        reduce using rule 104 (ope -> POR .)
    CTE_NUMERAL     reduce using rule 104 (ope -> POR .)
    CTE_REAL        reduce using rule 104 (ope -> POR .)
    TRUE            reduce using rule 104 (ope -> POR .)
    FALSE           reduce using rule 104 (ope -> POR .)
    ID              reduce using rule 104 (ope -> POR .)
    THIS            reduce using rule 104 (ope -> POR .)


state 141

    (112) ope -> OR .

    PIZQ            reduce using rule 112 (ope -> OR .)
    MENOS           reduce using rule 112 (ope -> OR .)
    NOT             reduce using rule 112 (ope -> OR .)
    CTE_STR         reduce using rule 112 (ope -> OR .)
    CTE_CHAR        reduce using rule 112 (ope -> OR .)
    CTE_NUMERAL     reduce using rule 112 (ope -> OR .)
    CTE_REAL        reduce using rule 112 (ope -> OR .)
    TRUE            reduce using rule 112 (ope -> OR .)
    FALSE           reduce using rule 112 (ope -> OR .)
    ID              reduce using rule 112 (ope -> OR .)
    THIS            reduce using rule 112 (ope -> OR .)


state 142

    (82) exp -> opciones ope . exp
    (82) exp -> . opciones ope exp
    (83) exp -> . opciones
    (84) exp -> . PIZQ exp PDER
    (85) exp -> . PIZQ exp PDER ope exp
    (86) exp -> . MENOS PIZQ exp PDER ope exp
    (87) exp -> . NOT exp
    (88) exp -> . MENOS PIZQ exp PDER
    (89) opciones -> . CTE_STR
    (90) opciones -> . CTE_CHAR
    (91) opciones -> . CTE_NUMERAL
    (92) opciones -> . CTE_REAL
    (93) opciones -> . cte_bool
    (94) opciones -> . atom
    (95) opciones -> . llamada_func
    (96) opciones -> . MENOS CTE_NUMERAL
    (97) opciones -> . MENOS CTE_REAL
    (98) opciones -> . MENOS atom
    (99) opciones -> . MENOS llamada_func
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (119) atom -> . ID PUNTO ID COIZQ exp CODER
    (120) atom -> . ID PUNTO ID
    (121) atom -> . ID COIZQ exp CODER PUNTO ID COIZQ exp CODER
    (122) atom -> . ID COIZQ exp CODER PUNTO ID
    (123) atom -> . ID
    (124) atom -> . ID COIZQ exp CODER
    (125) atom -> . THIS PUNTO ID
    (126) atom -> . THIS PUNTO ID COIZQ exp CODER
    (70) llamada_func -> . ID PIZQ exp_ciclo PDER
    (71) llamada_func -> . THIS PUNTO ID PIZQ exp_ciclo PDER
    (72) llamada_func -> . ID PUNTO ID PIZQ exp_ciclo PDER
    (73) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PIZQ PDER
    (75) llamada_func -> . THIS PUNTO ID PIZQ PDER
    (76) llamada_func -> . ID PUNTO ID PIZQ PDER
    (77) llamada_func -> . ID COIZQ exp CODER PUNTO ID PIZQ PDER

    PIZQ            shift and go to state 86
    MENOS           shift and go to state 99
    NOT             shift and go to state 101
    CTE_STR         shift and go to state 93
    CTE_CHAR        shift and go to state 91
    CTE_NUMERAL     shift and go to state 89
    CTE_REAL        shift and go to state 90
    TRUE            shift and go to state 88
    FALSE           shift and go to state 97
    ID              shift and go to state 96
    THIS            shift and go to state 98

    opciones                       shift and go to state 92
    cte_bool                       shift and go to state 87
    exp                            shift and go to state 188
    atom                           shift and go to state 94
    llamada_func                   shift and go to state 95

state 143

    (106) ope -> MENOR .

    PIZQ            reduce using rule 106 (ope -> MENOR .)
    MENOS           reduce using rule 106 (ope -> MENOR .)
    NOT             reduce using rule 106 (ope -> MENOR .)
    CTE_STR         reduce using rule 106 (ope -> MENOR .)
    CTE_CHAR        reduce using rule 106 (ope -> MENOR .)
    CTE_NUMERAL     reduce using rule 106 (ope -> MENOR .)
    CTE_REAL        reduce using rule 106 (ope -> MENOR .)
    TRUE            reduce using rule 106 (ope -> MENOR .)
    FALSE           reduce using rule 106 (ope -> MENOR .)
    ID              reduce using rule 106 (ope -> MENOR .)
    THIS            reduce using rule 106 (ope -> MENOR .)


state 144

    (101) ope -> MENOS .

    PIZQ            reduce using rule 101 (ope -> MENOS .)
    MENOS           reduce using rule 101 (ope -> MENOS .)
    NOT             reduce using rule 101 (ope -> MENOS .)
    CTE_STR         reduce using rule 101 (ope -> MENOS .)
    CTE_CHAR        reduce using rule 101 (ope -> MENOS .)
    CTE_NUMERAL     reduce using rule 101 (ope -> MENOS .)
    CTE_REAL        reduce using rule 101 (ope -> MENOS .)
    TRUE            reduce using rule 101 (ope -> MENOS .)
    FALSE           reduce using rule 101 (ope -> MENOS .)
    ID              reduce using rule 101 (ope -> MENOS .)
    THIS            reduce using rule 101 (ope -> MENOS .)


state 145

    (109) ope -> MAYORIGUAL .

    PIZQ            reduce using rule 109 (ope -> MAYORIGUAL .)
    MENOS           reduce using rule 109 (ope -> MAYORIGUAL .)
    NOT             reduce using rule 109 (ope -> MAYORIGUAL .)
    CTE_STR         reduce using rule 109 (ope -> MAYORIGUAL .)
    CTE_CHAR        reduce using rule 109 (ope -> MAYORIGUAL .)
    CTE_NUMERAL     reduce using rule 109 (ope -> MAYORIGUAL .)
    CTE_REAL        reduce using rule 109 (ope -> MAYORIGUAL .)
    TRUE            reduce using rule 109 (ope -> MAYORIGUAL .)
    FALSE           reduce using rule 109 (ope -> MAYORIGUAL .)
    ID              reduce using rule 109 (ope -> MAYORIGUAL .)
    THIS            reduce using rule 109 (ope -> MAYORIGUAL .)


state 146

    (107) ope -> MENORIGUAL .

    PIZQ            reduce using rule 107 (ope -> MENORIGUAL .)
    MENOS           reduce using rule 107 (ope -> MENORIGUAL .)
    NOT             reduce using rule 107 (ope -> MENORIGUAL .)
    CTE_STR         reduce using rule 107 (ope -> MENORIGUAL .)
    CTE_CHAR        reduce using rule 107 (ope -> MENORIGUAL .)
    CTE_NUMERAL     reduce using rule 107 (ope -> MENORIGUAL .)
    CTE_REAL        reduce using rule 107 (ope -> MENORIGUAL .)
