Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PYC             reduce using rule 100 (exp -> cte_str .)


state 146

    (103) exp -> cte_real .

    MAS             reduce using rule 103 (exp -> cte_real .)
    MENOS           reduce using rule 103 (exp -> cte_real .)
    POR             reduce using rule 103 (exp -> cte_real .)
    ENTRE           reduce using rule 103 (exp -> cte_real .)
    MOD             reduce using rule 103 (exp -> cte_real .)
    IGUALC          reduce using rule 103 (exp -> cte_real .)
    NOTIGUAL        reduce using rule 103 (exp -> cte_real .)
    MAYOR           reduce using rule 103 (exp -> cte_real .)
    MAYORIGUAL      reduce using rule 103 (exp -> cte_real .)
    MENOR           reduce using rule 103 (exp -> cte_real .)
    MENORIGUAL      reduce using rule 103 (exp -> cte_real .)
    AND             reduce using rule 103 (exp -> cte_real .)
    OR              reduce using rule 103 (exp -> cte_real .)
    PDER            reduce using rule 103 (exp -> cte_real .)
    COMA            reduce using rule 103 (exp -> cte_real .)
    CODER           reduce using rule 103 (exp -> cte_real .)
    PYC             reduce using rule 103 (exp -> cte_real .)


state 147

    (105) exp -> atom . limpiarInvocador
    (11) limpiarInvocador -> .

    PYC             reduce using rule 11 (limpiarInvocador -> .)
    MAS             reduce using rule 11 (limpiarInvocador -> .)
    MENOS           reduce using rule 11 (limpiarInvocador -> .)
    POR             reduce using rule 11 (limpiarInvocador -> .)
    ENTRE           reduce using rule 11 (limpiarInvocador -> .)
    MOD             reduce using rule 11 (limpiarInvocador -> .)
    IGUALC          reduce using rule 11 (limpiarInvocador -> .)
    NOTIGUAL        reduce using rule 11 (limpiarInvocador -> .)
    MAYOR           reduce using rule 11 (limpiarInvocador -> .)
    MAYORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    MENOR           reduce using rule 11 (limpiarInvocador -> .)
    MENORIGUAL      reduce using rule 11 (limpiarInvocador -> .)
    AND             reduce using rule 11 (limpiarInvocador -> .)
    OR              reduce using rule 11 (limpiarInvocador -> .)
    PDER            reduce using rule 11 (limpiarInvocador -> .)
    CODER           reduce using rule 11 (limpiarInvocador -> .)
    COMA            reduce using rule 11 (limpiarInvocador -> .)

    limpiarInvocador               shift and go to state 184

state 148

    (101) exp -> cte_char .

    MAS             reduce using rule 101 (exp -> cte_char .)
    MENOS           reduce using rule 101 (exp -> cte_char .)
    POR             reduce using rule 101 (exp -> cte_char .)
    ENTRE           reduce using rule 101 (exp -> cte_char .)
    MOD             reduce using rule 101 (exp -> cte_char .)
    IGUALC          reduce using rule 101 (exp -> cte_char .)
    NOTIGUAL        reduce using rule 101 (exp -> cte_char .)
    MAYOR           reduce using rule 101 (exp -> cte_char .)
    MAYORIGUAL      reduce using rule 101 (exp -> cte_char .)
    MENOR           reduce using rule 101 (exp -> cte_char .)
    MENORIGUAL      reduce using rule 101 (exp -> cte_char .)
    AND             reduce using rule 101 (exp -> cte_char .)
    OR              reduce using rule 101 (exp -> cte_char .)
    PDER            reduce using rule 101 (exp -> cte_char .)
    COMA            reduce using rule 101 (exp -> cte_char .)
    CODER           reduce using rule 101 (exp -> cte_char .)
    PYC             reduce using rule 101 (exp -> cte_char .)


state 149

    (121) atom -> ID . PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (122) atom -> ID . checarAtributoDim COIZQ limpiarInvocador exp CODER
    (124) atom -> ID . PUNTO definirInvocador ID checarAtributo
    (125) atom -> ID . checarAtributo
    (72) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (73) llamada_func -> ID . PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (74) llamada_func -> ID . checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (75) llamada_func -> ID . checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (127) checarAtributoDim -> .
    (128) checarAtributo -> .
    (78) checarFuncion -> .

    PUNTO           shift and go to state 185
    COIZQ           reduce using rule 127 (checarAtributoDim -> .)
    PYC             reduce using rule 128 (checarAtributo -> .)
    MAS             reduce using rule 128 (checarAtributo -> .)
    MENOS           reduce using rule 128 (checarAtributo -> .)
    POR             reduce using rule 128 (checarAtributo -> .)
    ENTRE           reduce using rule 128 (checarAtributo -> .)
    MOD             reduce using rule 128 (checarAtributo -> .)
    IGUALC          reduce using rule 128 (checarAtributo -> .)
    NOTIGUAL        reduce using rule 128 (checarAtributo -> .)
    MAYOR           reduce using rule 128 (checarAtributo -> .)
    MAYORIGUAL      reduce using rule 128 (checarAtributo -> .)
    MENOR           reduce using rule 128 (checarAtributo -> .)
    MENORIGUAL      reduce using rule 128 (checarAtributo -> .)
    AND             reduce using rule 128 (checarAtributo -> .)
    OR              reduce using rule 128 (checarAtributo -> .)
    PDER            reduce using rule 128 (checarAtributo -> .)
    CODER           reduce using rule 128 (checarAtributo -> .)
    COMA            reduce using rule 128 (checarAtributo -> .)
    PIZQ            reduce using rule 78 (checarFuncion -> .)

    checarAtributo                 shift and go to state 167
    checarFuncion                  shift and go to state 169
    checarAtributoDim              shift and go to state 170

state 150

    (112) cte_bool -> FALSE .

    PDER            reduce using rule 112 (cte_bool -> FALSE .)
    MAS             reduce using rule 112 (cte_bool -> FALSE .)
    MENOS           reduce using rule 112 (cte_bool -> FALSE .)
    POR             reduce using rule 112 (cte_bool -> FALSE .)
    ENTRE           reduce using rule 112 (cte_bool -> FALSE .)
    MOD             reduce using rule 112 (cte_bool -> FALSE .)
    IGUALC          reduce using rule 112 (cte_bool -> FALSE .)
    NOTIGUAL        reduce using rule 112 (cte_bool -> FALSE .)
    MAYOR           reduce using rule 112 (cte_bool -> FALSE .)
    MAYORIGUAL      reduce using rule 112 (cte_bool -> FALSE .)
    MENOR           reduce using rule 112 (cte_bool -> FALSE .)
    MENORIGUAL      reduce using rule 112 (cte_bool -> FALSE .)
    AND             reduce using rule 112 (cte_bool -> FALSE .)
    OR              reduce using rule 112 (cte_bool -> FALSE .)
    COMA            reduce using rule 112 (cte_bool -> FALSE .)
    CODER           reduce using rule 112 (cte_bool -> FALSE .)
    PYC             reduce using rule 112 (cte_bool -> FALSE .)


state 151

    (83) exp -> CHARAT . PIZQ atom COMA exp PDER

    PIZQ            shift and go to state 186


state 152

    (107) cte_str -> CTE_STR .

    PYC             reduce using rule 107 (cte_str -> CTE_STR .)
    MAS             reduce using rule 107 (cte_str -> CTE_STR .)
    MENOS           reduce using rule 107 (cte_str -> CTE_STR .)
    POR             reduce using rule 107 (cte_str -> CTE_STR .)
    ENTRE           reduce using rule 107 (cte_str -> CTE_STR .)
    MOD             reduce using rule 107 (cte_str -> CTE_STR .)
    IGUALC          reduce using rule 107 (cte_str -> CTE_STR .)
    NOTIGUAL        reduce using rule 107 (cte_str -> CTE_STR .)
    MAYOR           reduce using rule 107 (cte_str -> CTE_STR .)
    MAYORIGUAL      reduce using rule 107 (cte_str -> CTE_STR .)
    MENOR           reduce using rule 107 (cte_str -> CTE_STR .)
    MENORIGUAL      reduce using rule 107 (cte_str -> CTE_STR .)
    AND             reduce using rule 107 (cte_str -> CTE_STR .)
    OR              reduce using rule 107 (cte_str -> CTE_STR .)
    PDER            reduce using rule 107 (cte_str -> CTE_STR .)
    CODER           reduce using rule 107 (cte_str -> CTE_STR .)
    COMA            reduce using rule 107 (cte_str -> CTE_STR .)


state 153

    (82) exp -> LEN . PIZQ atom PDER

    PIZQ            shift and go to state 187


state 154

    (98) exp -> MENOS . exp
    (82) exp -> . LEN PIZQ atom PDER
    (83) exp -> . CHARAT PIZQ atom COMA exp PDER
    (84) exp -> . exp MAS exp
    (85) exp -> . exp MENOS exp
    (86) exp -> . exp POR exp
    (87) exp -> . exp ENTRE exp
    (88) exp -> . exp MOD exp
    (89) exp -> . exp IGUALC exp
    (90) exp -> . exp NOTIGUAL exp
    (91) exp -> . exp MAYOR exp
    (92) exp -> . exp MAYORIGUAL exp
    (93) exp -> . exp MENOR exp
    (94) exp -> . exp MENORIGUAL exp
    (95) exp -> . exp AND exp
    (96) exp -> . exp OR exp
    (97) exp -> . NOT exp
    (98) exp -> . MENOS exp
    (99) exp -> . PIZQ exp PDER
    (100) exp -> . cte_str
    (101) exp -> . cte_char
    (102) exp -> . cte_numeral
    (103) exp -> . cte_real
    (104) exp -> . cte_bool
    (105) exp -> . atom limpiarInvocador
    (106) exp -> . llamada_func limpiarInvocador
    (107) cte_str -> . CTE_STR
    (108) cte_char -> . CTE_CHAR
    (109) cte_numeral -> . CTE_NUMERAL
    (110) cte_real -> . CTE_REAL
    (111) cte_bool -> . TRUE
    (112) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (122) atom -> . ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (124) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    LEN             shift and go to state 153
    CHARAT          shift and go to state 151
    NOT             shift and go to state 156
    MENOS           shift and go to state 154
    PIZQ            shift and go to state 138
    CTE_STR         shift and go to state 152
    CTE_CHAR        shift and go to state 142
    CTE_NUMERAL     shift and go to state 81
    CTE_REAL        shift and go to state 144
    TRUE            shift and go to state 140
    FALSE           shift and go to state 150
    ID              shift and go to state 149
    THIS            shift and go to state 129

    cte_bool                       shift and go to state 139
    cte_str                        shift and go to state 145
    cte_real                       shift and go to state 146
    exp                            shift and go to state 188
    atom                           shift and go to state 147
    cte_char                       shift and go to state 148
    llamada_func                   shift and go to state 143
    cte_numeral                    shift and go to state 141

state 155

    (113) return -> RETURN exp . PYC
    (84) exp -> exp . MAS exp
    (85) exp -> exp . MENOS exp
    (86) exp -> exp . POR exp
    (87) exp -> exp . ENTRE exp
    (88) exp -> exp . MOD exp
    (89) exp -> exp . IGUALC exp
    (90) exp -> exp . NOTIGUAL exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MAYORIGUAL exp
    (93) exp -> exp . MENOR exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . AND exp
    (96) exp -> exp . OR exp

    PYC             shift and go to state 200
    MAS             shift and go to state 190
    MENOS           shift and go to state 196
    POR             shift and go to state 193
    ENTRE           shift and go to state 192
    MOD             shift and go to state 202
    IGUALC          shift and go to state 191
    NOTIGUAL        shift and go to state 197
    MAYOR           shift and go to state 201
    MAYORIGUAL      shift and go to state 198
    MENOR           shift and go to state 195
    MENORIGUAL      shift and go to state 199
    AND             shift and go to state 189
    OR              shift and go to state 194


state 156

    (97) exp -> NOT . exp
    (82) exp -> . LEN PIZQ atom PDER
    (83) exp -> . CHARAT PIZQ atom COMA exp PDER
    (84) exp -> . exp MAS exp
    (85) exp -> . exp MENOS exp
    (86) exp -> . exp POR exp
    (87) exp -> . exp ENTRE exp
    (88) exp -> . exp MOD exp
    (89) exp -> . exp IGUALC exp
    (90) exp -> . exp NOTIGUAL exp
    (91) exp -> . exp MAYOR exp
    (92) exp -> . exp MAYORIGUAL exp
    (93) exp -> . exp MENOR exp
    (94) exp -> . exp MENORIGUAL exp
    (95) exp -> . exp AND exp
    (96) exp -> . exp OR exp
    (97) exp -> . NOT exp
    (98) exp -> . MENOS exp
    (99) exp -> . PIZQ exp PDER
    (100) exp -> . cte_str
    (101) exp -> . cte_char
    (102) exp -> . cte_numeral
    (103) exp -> . cte_real
    (104) exp -> . cte_bool
    (105) exp -> . atom limpiarInvocador
    (106) exp -> . llamada_func limpiarInvocador
    (107) cte_str -> . CTE_STR
    (108) cte_char -> . CTE_CHAR
    (109) cte_numeral -> . CTE_NUMERAL
    (110) cte_real -> . CTE_REAL
    (111) cte_bool -> . TRUE
    (112) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (122) atom -> . ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (123) atom -> . THIS PUNTO definirInvocador ID checarAtributoDim COIZQ limpiarInvocador exp CODER
    (124) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (72) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (73) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub
    (74) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador exp_ciclo PDER generarGosub
    (75) llamada_func -> . ID checarFuncion generaEra PIZQ limpiarInvocador PDER generarGosub

    LEN             shift and go to state 153
    CHARAT          shift and go to state 151
    NOT             shift and go to state 156
