Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (91) exp -> . MENOS PIZQ exp PDER
    (92) opciones -> . CTE_STR
    (93) opciones -> . CTE_CHAR
    (94) opciones -> . CTE_NUMERAL
    (95) opciones -> . CTE_REAL
    (96) opciones -> . cte_bool
    (97) opciones -> . atom limpiarInvocador
    (98) opciones -> . llamada_func limpiarInvocador
    (99) opciones -> . MENOS CTE_NUMERAL
    (100) opciones -> . MENOS CTE_REAL
    (101) opciones -> . MENOS atom limpiarInvocador
    (102) opciones -> . MENOS llamada_func limpiarInvocador
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (123) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 87
    MENOS           shift and go to state 100
    NOT             shift and go to state 102
    CTE_STR         shift and go to state 94
    CTE_CHAR        shift and go to state 92
    CTE_NUMERAL     shift and go to state 90
    CTE_REAL        shift and go to state 91
    TRUE            shift and go to state 89
    FALSE           shift and go to state 98
    ID              shift and go to state 97
    THIS            shift and go to state 99

    opciones                       shift and go to state 93
    atom                           shift and go to state 95
    cte_bool                       shift and go to state 88
    exp                            shift and go to state 173
    llamada_func                   shift and go to state 96

state 115

    (87) exp -> PIZQ exp . PDER
    (88) exp -> PIZQ exp . PDER ope exp

    PDER            shift and go to state 174


state 116

    (114) ope -> AND .

    PIZQ            reduce using rule 114 (ope -> AND .)
    MENOS           reduce using rule 114 (ope -> AND .)
    NOT             reduce using rule 114 (ope -> AND .)
    CTE_STR         reduce using rule 114 (ope -> AND .)
    CTE_CHAR        reduce using rule 114 (ope -> AND .)
    CTE_NUMERAL     reduce using rule 114 (ope -> AND .)
    CTE_REAL        reduce using rule 114 (ope -> AND .)
    TRUE            reduce using rule 114 (ope -> AND .)
    FALSE           reduce using rule 114 (ope -> AND .)
    ID              reduce using rule 114 (ope -> AND .)
    THIS            reduce using rule 114 (ope -> AND .)


state 117

    (103) ope -> MAS .

    PIZQ            reduce using rule 103 (ope -> MAS .)
    MENOS           reduce using rule 103 (ope -> MAS .)
    NOT             reduce using rule 103 (ope -> MAS .)
    CTE_STR         reduce using rule 103 (ope -> MAS .)
    CTE_CHAR        reduce using rule 103 (ope -> MAS .)
    CTE_NUMERAL     reduce using rule 103 (ope -> MAS .)
    CTE_REAL        reduce using rule 103 (ope -> MAS .)
    TRUE            reduce using rule 103 (ope -> MAS .)
    FALSE           reduce using rule 103 (ope -> MAS .)
    ID              reduce using rule 103 (ope -> MAS .)
    THIS            reduce using rule 103 (ope -> MAS .)


state 118

    (113) ope -> NOTIGUAL .

    PIZQ            reduce using rule 113 (ope -> NOTIGUAL .)
    MENOS           reduce using rule 113 (ope -> NOTIGUAL .)
    NOT             reduce using rule 113 (ope -> NOTIGUAL .)
    CTE_STR         reduce using rule 113 (ope -> NOTIGUAL .)
    CTE_CHAR        reduce using rule 113 (ope -> NOTIGUAL .)
    CTE_NUMERAL     reduce using rule 113 (ope -> NOTIGUAL .)
    CTE_REAL        reduce using rule 113 (ope -> NOTIGUAL .)
    TRUE            reduce using rule 113 (ope -> NOTIGUAL .)
    FALSE           reduce using rule 113 (ope -> NOTIGUAL .)
    ID              reduce using rule 113 (ope -> NOTIGUAL .)
    THIS            reduce using rule 113 (ope -> NOTIGUAL .)


state 119

    (106) ope -> ENTRE .

    PIZQ            reduce using rule 106 (ope -> ENTRE .)
    MENOS           reduce using rule 106 (ope -> ENTRE .)
    NOT             reduce using rule 106 (ope -> ENTRE .)
    CTE_STR         reduce using rule 106 (ope -> ENTRE .)
    CTE_CHAR        reduce using rule 106 (ope -> ENTRE .)
    CTE_NUMERAL     reduce using rule 106 (ope -> ENTRE .)
    CTE_REAL        reduce using rule 106 (ope -> ENTRE .)
    TRUE            reduce using rule 106 (ope -> ENTRE .)
    FALSE           reduce using rule 106 (ope -> ENTRE .)
    ID              reduce using rule 106 (ope -> ENTRE .)
    THIS            reduce using rule 106 (ope -> ENTRE .)


state 120

    (107) ope -> POR .

    PIZQ            reduce using rule 107 (ope -> POR .)
    MENOS           reduce using rule 107 (ope -> POR .)
    NOT             reduce using rule 107 (ope -> POR .)
    CTE_STR         reduce using rule 107 (ope -> POR .)
    CTE_CHAR        reduce using rule 107 (ope -> POR .)
    CTE_NUMERAL     reduce using rule 107 (ope -> POR .)
    CTE_REAL        reduce using rule 107 (ope -> POR .)
    TRUE            reduce using rule 107 (ope -> POR .)
    FALSE           reduce using rule 107 (ope -> POR .)
    ID              reduce using rule 107 (ope -> POR .)
    THIS            reduce using rule 107 (ope -> POR .)


state 121

    (115) ope -> OR .

    PIZQ            reduce using rule 115 (ope -> OR .)
    MENOS           reduce using rule 115 (ope -> OR .)
    NOT             reduce using rule 115 (ope -> OR .)
    CTE_STR         reduce using rule 115 (ope -> OR .)
    CTE_CHAR        reduce using rule 115 (ope -> OR .)
    CTE_NUMERAL     reduce using rule 115 (ope -> OR .)
    CTE_REAL        reduce using rule 115 (ope -> OR .)
    TRUE            reduce using rule 115 (ope -> OR .)
    FALSE           reduce using rule 115 (ope -> OR .)
    ID              reduce using rule 115 (ope -> OR .)
    THIS            reduce using rule 115 (ope -> OR .)


state 122

    (85) exp -> opciones ope . exp
    (85) exp -> . opciones ope exp
    (86) exp -> . opciones
    (87) exp -> . PIZQ exp PDER
    (88) exp -> . PIZQ exp PDER ope exp
    (89) exp -> . MENOS PIZQ exp PDER ope exp
    (90) exp -> . NOT exp
    (91) exp -> . MENOS PIZQ exp PDER
    (92) opciones -> . CTE_STR
    (93) opciones -> . CTE_CHAR
    (94) opciones -> . CTE_NUMERAL
    (95) opciones -> . CTE_REAL
    (96) opciones -> . cte_bool
    (97) opciones -> . atom limpiarInvocador
    (98) opciones -> . llamada_func limpiarInvocador
    (99) opciones -> . MENOS CTE_NUMERAL
    (100) opciones -> . MENOS CTE_REAL
    (101) opciones -> . MENOS atom limpiarInvocador
    (102) opciones -> . MENOS llamada_func limpiarInvocador
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (121) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (123) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (125) atom -> . ID checarAtributo
    (126) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (127) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (73) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (74) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID checarFuncion PIZQ PDER
    (77) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 87
    MENOS           shift and go to state 100
    NOT             shift and go to state 102
    CTE_STR         shift and go to state 94
    CTE_CHAR        shift and go to state 92
    CTE_NUMERAL     shift and go to state 90
    CTE_REAL        shift and go to state 91
    TRUE            shift and go to state 89
    FALSE           shift and go to state 98
    ID              shift and go to state 97
    THIS            shift and go to state 99

    opciones                       shift and go to state 93
    cte_bool                       shift and go to state 88
    exp                            shift and go to state 175
    atom                           shift and go to state 95
    llamada_func                   shift and go to state 96

state 123

    (109) ope -> MENOR .

    PIZQ            reduce using rule 109 (ope -> MENOR .)
    MENOS           reduce using rule 109 (ope -> MENOR .)
    NOT             reduce using rule 109 (ope -> MENOR .)
    CTE_STR         reduce using rule 109 (ope -> MENOR .)
    CTE_CHAR        reduce using rule 109 (ope -> MENOR .)
    CTE_NUMERAL     reduce using rule 109 (ope -> MENOR .)
    CTE_REAL        reduce using rule 109 (ope -> MENOR .)
    TRUE            reduce using rule 109 (ope -> MENOR .)
    FALSE           reduce using rule 109 (ope -> MENOR .)
    ID              reduce using rule 109 (ope -> MENOR .)
    THIS            reduce using rule 109 (ope -> MENOR .)


state 124

    (104) ope -> MENOS .

    PIZQ            reduce using rule 104 (ope -> MENOS .)
    MENOS           reduce using rule 104 (ope -> MENOS .)
    NOT             reduce using rule 104 (ope -> MENOS .)
    CTE_STR         reduce using rule 104 (ope -> MENOS .)
    CTE_CHAR        reduce using rule 104 (ope -> MENOS .)
    CTE_NUMERAL     reduce using rule 104 (ope -> MENOS .)
    CTE_REAL        reduce using rule 104 (ope -> MENOS .)
    TRUE            reduce using rule 104 (ope -> MENOS .)
    FALSE           reduce using rule 104 (ope -> MENOS .)
    ID              reduce using rule 104 (ope -> MENOS .)
    THIS            reduce using rule 104 (ope -> MENOS .)


state 125

    (112) ope -> MAYORIGUAL .

    PIZQ            reduce using rule 112 (ope -> MAYORIGUAL .)
    MENOS           reduce using rule 112 (ope -> MAYORIGUAL .)
    NOT             reduce using rule 112 (ope -> MAYORIGUAL .)
    CTE_STR         reduce using rule 112 (ope -> MAYORIGUAL .)
    CTE_CHAR        reduce using rule 112 (ope -> MAYORIGUAL .)
    CTE_NUMERAL     reduce using rule 112 (ope -> MAYORIGUAL .)
    CTE_REAL        reduce using rule 112 (ope -> MAYORIGUAL .)
    TRUE            reduce using rule 112 (ope -> MAYORIGUAL .)
    FALSE           reduce using rule 112 (ope -> MAYORIGUAL .)
    ID              reduce using rule 112 (ope -> MAYORIGUAL .)
    THIS            reduce using rule 112 (ope -> MAYORIGUAL .)


state 126

    (110) ope -> MENORIGUAL .

    PIZQ            reduce using rule 110 (ope -> MENORIGUAL .)
    MENOS           reduce using rule 110 (ope -> MENORIGUAL .)
    NOT             reduce using rule 110 (ope -> MENORIGUAL .)
    CTE_STR         reduce using rule 110 (ope -> MENORIGUAL .)
    CTE_CHAR        reduce using rule 110 (ope -> MENORIGUAL .)
    CTE_NUMERAL     reduce using rule 110 (ope -> MENORIGUAL .)
    CTE_REAL        reduce using rule 110 (ope -> MENORIGUAL .)
    TRUE            reduce using rule 110 (ope -> MENORIGUAL .)
    FALSE           reduce using rule 110 (ope -> MENORIGUAL .)
    ID              reduce using rule 110 (ope -> MENORIGUAL .)
    THIS            reduce using rule 110 (ope -> MENORIGUAL .)


state 127

    (108) ope -> IGUALC .

    PIZQ            reduce using rule 108 (ope -> IGUALC .)
    MENOS           reduce using rule 108 (ope -> IGUALC .)
    NOT             reduce using rule 108 (ope -> IGUALC .)
    CTE_STR         reduce using rule 108 (ope -> IGUALC .)
    CTE_CHAR        reduce using rule 108 (ope -> IGUALC .)
    CTE_NUMERAL     reduce using rule 108 (ope -> IGUALC .)
    CTE_REAL        reduce using rule 108 (ope -> IGUALC .)
    TRUE            reduce using rule 108 (ope -> IGUALC .)
    FALSE           reduce using rule 108 (ope -> IGUALC .)
    ID              reduce using rule 108 (ope -> IGUALC .)
    THIS            reduce using rule 108 (ope -> IGUALC .)


state 128

    (111) ope -> MAYOR .

    PIZQ            reduce using rule 111 (ope -> MAYOR .)
    MENOS           reduce using rule 111 (ope -> MAYOR .)
    NOT             reduce using rule 111 (ope -> MAYOR .)
    CTE_STR         reduce using rule 111 (ope -> MAYOR .)
    CTE_CHAR        reduce using rule 111 (ope -> MAYOR .)
    CTE_NUMERAL     reduce using rule 111 (ope -> MAYOR .)
    CTE_REAL        reduce using rule 111 (ope -> MAYOR .)
    TRUE            reduce using rule 111 (ope -> MAYOR .)
    FALSE           reduce using rule 111 (ope -> MAYOR .)
    ID              reduce using rule 111 (ope -> MAYOR .)
    THIS            reduce using rule 111 (ope -> MAYOR .)


state 129

    (105) ope -> MOD .

    PIZQ            reduce using rule 105 (ope -> MOD .)
    MENOS           reduce using rule 105 (ope -> MOD .)
    NOT             reduce using rule 105 (ope -> MOD .)
    CTE_STR         reduce using rule 105 (ope -> MOD .)
    CTE_CHAR        reduce using rule 105 (ope -> MOD .)
    CTE_NUMERAL     reduce using rule 105 (ope -> MOD .)
    CTE_REAL        reduce using rule 105 (ope -> MOD .)
    TRUE            reduce using rule 105 (ope -> MOD .)
    FALSE           reduce using rule 105 (ope -> MOD .)
    ID              reduce using rule 105 (ope -> MOD .)
    THIS            reduce using rule 105 (ope -> MOD .)


state 130

    (97) opciones -> atom limpiarInvocador .

    MAS             reduce using rule 97 (opciones -> atom limpiarInvocador .)
    MENOS           reduce using rule 97 (opciones -> atom limpiarInvocador .)
    MOD             reduce using rule 97 (opciones -> atom limpiarInvocador .)
    ENTRE           reduce using rule 97 (opciones -> atom limpiarInvocador .)
    POR             reduce using rule 97 (opciones -> atom limpiarInvocador .)
    IGUALC          reduce using rule 97 (opciones -> atom limpiarInvocador .)
    MENOR           reduce using rule 97 (opciones -> atom limpiarInvocador .)
    MENORIGUAL      reduce using rule 97 (opciones -> atom limpiarInvocador .)
    MAYOR           reduce using rule 97 (opciones -> atom limpiarInvocador .)
    MAYORIGUAL      reduce using rule 97 (opciones -> atom limpiarInvocador .)
