Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEW

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 100
    THIS            shift and go to state 102

    opciones                       shift and go to state 96
    atom                           shift and go to state 98
    cte_bool                       shift and go to state 91
    exp                            shift and go to state 180
    llamada_func                   shift and go to state 99

state 119

    (30) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ . exp CODER
    (34) ciclo_tipo -> ciclo_tipo COMA ID declararVariable COIZQ . exp CODER IGUAL exp
    (86) exp -> . opciones ope exp
    (87) exp -> . opciones
    (88) exp -> . PIZQ exp PDER
    (89) exp -> . PIZQ exp PDER ope exp
    (90) exp -> . MENOS PIZQ exp PDER ope exp
    (91) exp -> . NOT exp
    (92) exp -> . MENOS PIZQ exp PDER
    (93) opciones -> . CTE_STR
    (94) opciones -> . CTE_CHAR
    (95) opciones -> . CTE_NUMERAL
    (96) opciones -> . CTE_REAL
    (97) opciones -> . cte_bool
    (98) opciones -> . atom limpiarInvocador
    (99) opciones -> . llamada_func limpiarInvocador
    (100) opciones -> . MENOS CTE_NUMERAL
    (101) opciones -> . MENOS CTE_REAL
    (102) opciones -> . MENOS atom limpiarInvocador
    (103) opciones -> . MENOS llamada_func limpiarInvocador
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (74) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 90
    MENOS           shift and go to state 103
    NOT             shift and go to state 105
    CTE_STR         shift and go to state 97
    CTE_CHAR        shift and go to state 95
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 92
    FALSE           shift and go to state 101
    ID              shift and go to state 100
    THIS            shift and go to state 102

    opciones                       shift and go to state 96
    atom                           shift and go to state 98
    cte_bool                       shift and go to state 91
    exp                            shift and go to state 181
    llamada_func                   shift and go to state 99

state 120

    (88) exp -> PIZQ exp . PDER
    (89) exp -> PIZQ exp . PDER ope exp

    PDER            shift and go to state 182


state 121

    (115) ope -> AND .

    PIZQ            reduce using rule 115 (ope -> AND .)
    MENOS           reduce using rule 115 (ope -> AND .)
    NOT             reduce using rule 115 (ope -> AND .)
    CTE_STR         reduce using rule 115 (ope -> AND .)
    CTE_CHAR        reduce using rule 115 (ope -> AND .)
    CTE_NUMERAL     reduce using rule 115 (ope -> AND .)
    CTE_REAL        reduce using rule 115 (ope -> AND .)
    TRUE            reduce using rule 115 (ope -> AND .)
    FALSE           reduce using rule 115 (ope -> AND .)
    ID              reduce using rule 115 (ope -> AND .)
    THIS            reduce using rule 115 (ope -> AND .)


state 122

    (104) ope -> MAS .

    PIZQ            reduce using rule 104 (ope -> MAS .)
    MENOS           reduce using rule 104 (ope -> MAS .)
    NOT             reduce using rule 104 (ope -> MAS .)
    CTE_STR         reduce using rule 104 (ope -> MAS .)
    CTE_CHAR        reduce using rule 104 (ope -> MAS .)
    CTE_NUMERAL     reduce using rule 104 (ope -> MAS .)
    CTE_REAL        reduce using rule 104 (ope -> MAS .)
    TRUE            reduce using rule 104 (ope -> MAS .)
    FALSE           reduce using rule 104 (ope -> MAS .)
    ID              reduce using rule 104 (ope -> MAS .)
    THIS            reduce using rule 104 (ope -> MAS .)


state 123

    (114) ope -> NOTIGUAL .

    PIZQ            reduce using rule 114 (ope -> NOTIGUAL .)
    MENOS           reduce using rule 114 (ope -> NOTIGUAL .)
    NOT             reduce using rule 114 (ope -> NOTIGUAL .)
    CTE_STR         reduce using rule 114 (ope -> NOTIGUAL .)
    CTE_CHAR        reduce using rule 114 (ope -> NOTIGUAL .)
    CTE_NUMERAL     reduce using rule 114 (ope -> NOTIGUAL .)
    CTE_REAL        reduce using rule 114 (ope -> NOTIGUAL .)
    TRUE            reduce using rule 114 (ope -> NOTIGUAL .)
    FALSE           reduce using rule 114 (ope -> NOTIGUAL .)
    ID              reduce using rule 114 (ope -> NOTIGUAL .)
    THIS            reduce using rule 114 (ope -> NOTIGUAL .)


state 124

    (107) ope -> ENTRE .

    PIZQ            reduce using rule 107 (ope -> ENTRE .)
    MENOS           reduce using rule 107 (ope -> ENTRE .)
    NOT             reduce using rule 107 (ope -> ENTRE .)
    CTE_STR         reduce using rule 107 (ope -> ENTRE .)
    CTE_CHAR        reduce using rule 107 (ope -> ENTRE .)
    CTE_NUMERAL     reduce using rule 107 (ope -> ENTRE .)
    CTE_REAL        reduce using rule 107 (ope -> ENTRE .)
    TRUE            reduce using rule 107 (ope -> ENTRE .)
    FALSE           reduce using rule 107 (ope -> ENTRE .)
    ID              reduce using rule 107 (ope -> ENTRE .)
    THIS            reduce using rule 107 (ope -> ENTRE .)


state 125

    (108) ope -> POR .

    PIZQ            reduce using rule 108 (ope -> POR .)
    MENOS           reduce using rule 108 (ope -> POR .)
    NOT             reduce using rule 108 (ope -> POR .)
    CTE_STR         reduce using rule 108 (ope -> POR .)
    CTE_CHAR        reduce using rule 108 (ope -> POR .)
    CTE_NUMERAL     reduce using rule 108 (ope -> POR .)
    CTE_REAL        reduce using rule 108 (ope -> POR .)
    TRUE            reduce using rule 108 (ope -> POR .)
    FALSE           reduce using rule 108 (ope -> POR .)
    ID              reduce using rule 108 (ope -> POR .)
    THIS            reduce using rule 108 (ope -> POR .)


state 126

    (116) ope -> OR .

    PIZQ            reduce using rule 116 (ope -> OR .)
    MENOS           reduce using rule 116 (ope -> OR .)
    NOT             reduce using rule 116 (ope -> OR .)
    CTE_STR         reduce using rule 116 (ope -> OR .)
    CTE_CHAR        reduce using rule 116 (ope -> OR .)
    CTE_NUMERAL     reduce using rule 116 (ope -> OR .)
    CTE_REAL        reduce using rule 116 (ope -> OR .)
    TRUE            reduce using rule 116 (ope -> OR .)
    FALSE           reduce using rule 116 (ope -> OR .)
    ID              reduce using rule 116 (ope -> OR .)
    THIS            reduce using rule 116 (ope -> OR .)


state 127

    (86) exp -> opciones ope . exp
    (86) exp -> . opciones ope exp
    (87) exp -> . opciones
    (88) exp -> . PIZQ exp PDER
    (89) exp -> . PIZQ exp PDER ope exp
    (90) exp -> . MENOS PIZQ exp PDER ope exp
    (91) exp -> . NOT exp
    (92) exp -> . MENOS PIZQ exp PDER
    (93) opciones -> . CTE_STR
    (94) opciones -> . CTE_CHAR
    (95) opciones -> . CTE_NUMERAL
    (96) opciones -> . CTE_REAL
    (97) opciones -> . cte_bool
    (98) opciones -> . atom limpiarInvocador
    (99) opciones -> . llamada_func limpiarInvocador
    (100) opciones -> . MENOS CTE_NUMERAL
    (101) opciones -> . MENOS CTE_REAL
    (102) opciones -> . MENOS atom limpiarInvocador
    (103) opciones -> . MENOS llamada_func limpiarInvocador
    (84) cte_bool -> . TRUE
    (85) cte_bool -> . FALSE
    (122) atom -> . ID PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (123) atom -> . ID PUNTO definirInvocador ID checarAtributo
    (124) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo COIZQ exp CODER
    (125) atom -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarAtributo
    (126) atom -> . ID checarAtributo
    (127) atom -> . ID definirInvocador COIZQ exp CODER checarAtributo2
    (128) atom -> . THIS PUNTO definirInvocador ID checarAtributo
    (129) atom -> . THIS PUNTO definirInvocador ID checarAtributo COIZQ exp CODER
    (74) llamada_func -> . ID checarFuncion PIZQ exp_ciclo PDER
    (75) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ exp_ciclo PDER
    (76) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ exp_ciclo PDER
    (77) llamada_func -> . ID checarFuncion PIZQ PDER
    (78) llamada_func -> . ID PUNTO definirInvocador ID checarFuncion PIZQ PDER
    (79) llamada_func -> . ID definirInvocador COIZQ exp CODER PUNTO ID checarFuncion PIZQ PDER

    PIZQ            shift and go to state 90
    MENOS           shift and go to state 103
    NOT             shift and go to state 105
    CTE_STR         shift and go to state 97
    CTE_CHAR        shift and go to state 95
    CTE_NUMERAL     shift and go to state 93
    CTE_REAL        shift and go to state 94
    TRUE            shift and go to state 92
    FALSE           shift and go to state 101
    ID              shift and go to state 100
    THIS            shift and go to state 102

    opciones                       shift and go to state 96
    cte_bool                       shift and go to state 91
    exp                            shift and go to state 183
    atom                           shift and go to state 98
    llamada_func                   shift and go to state 99

state 128

    (110) ope -> MENOR .

    PIZQ            reduce using rule 110 (ope -> MENOR .)
    MENOS           reduce using rule 110 (ope -> MENOR .)
    NOT             reduce using rule 110 (ope -> MENOR .)
    CTE_STR         reduce using rule 110 (ope -> MENOR .)
    CTE_CHAR        reduce using rule 110 (ope -> MENOR .)
    CTE_NUMERAL     reduce using rule 110 (ope -> MENOR .)
    CTE_REAL        reduce using rule 110 (ope -> MENOR .)
    TRUE            reduce using rule 110 (ope -> MENOR .)
    FALSE           reduce using rule 110 (ope -> MENOR .)
    ID              reduce using rule 110 (ope -> MENOR .)
    THIS            reduce using rule 110 (ope -> MENOR .)


state 129

    (105) ope -> MENOS .

    PIZQ            reduce using rule 105 (ope -> MENOS .)
    MENOS           reduce using rule 105 (ope -> MENOS .)
    NOT             reduce using rule 105 (ope -> MENOS .)
    CTE_STR         reduce using rule 105 (ope -> MENOS .)
    CTE_CHAR        reduce using rule 105 (ope -> MENOS .)
    CTE_NUMERAL     reduce using rule 105 (ope -> MENOS .)
    CTE_REAL        reduce using rule 105 (ope -> MENOS .)
    TRUE            reduce using rule 105 (ope -> MENOS .)
    FALSE           reduce using rule 105 (ope -> MENOS .)
    ID              reduce using rule 105 (ope -> MENOS .)
    THIS            reduce using rule 105 (ope -> MENOS .)


state 130

    (113) ope -> MAYORIGUAL .

    PIZQ            reduce using rule 113 (ope -> MAYORIGUAL .)
    MENOS           reduce using rule 113 (ope -> MAYORIGUAL .)
    NOT             reduce using rule 113 (ope -> MAYORIGUAL .)
    CTE_STR         reduce using rule 113 (ope -> MAYORIGUAL .)
    CTE_CHAR        reduce using rule 113 (ope -> MAYORIGUAL .)
    CTE_NUMERAL     reduce using rule 113 (ope -> MAYORIGUAL .)
    CTE_REAL        reduce using rule 113 (ope -> MAYORIGUAL .)
    TRUE            reduce using rule 113 (ope -> MAYORIGUAL .)
    FALSE           reduce using rule 113 (ope -> MAYORIGUAL .)
    ID              reduce using rule 113 (ope -> MAYORIGUAL .)
    THIS            reduce using rule 113 (ope -> MAYORIGUAL .)


state 131

    (111) ope -> MENORIGUAL .

    PIZQ            reduce using rule 111 (ope -> MENORIGUAL .)
    MENOS           reduce using rule 111 (ope -> MENORIGUAL .)
    NOT             reduce using rule 111 (ope -> MENORIGUAL .)
    CTE_STR         reduce using rule 111 (ope -> MENORIGUAL .)
    CTE_CHAR        reduce using rule 111 (ope -> MENORIGUAL .)
    CTE_NUMERAL     reduce using rule 111 (ope -> MENORIGUAL .)
    CTE_REAL        reduce using rule 111 (ope -> MENORIGUAL .)
    TRUE            reduce using rule 111 (ope -> MENORIGUAL .)
    FALSE           reduce using rule 111 (ope -> MENORIGUAL .)
    ID              reduce using rule 111 (ope -> MENORIGUAL .)
    THIS            reduce using rule 111 (ope -> MENORIGUAL .)


state 132

    (109) ope -> IGUALC .

    PIZQ            reduce using rule 109 (ope -> IGUALC .)
    MENOS           reduce using rule 109 (ope -> IGUALC .)
    NOT             reduce using rule 109 (ope -> IGUALC .)
    CTE_STR         reduce using rule 109 (ope -> IGUALC .)
    CTE_CHAR        reduce using rule 109 (ope -> IGUALC .)
    CTE_NUMERAL     reduce using rule 109 (ope -> IGUALC .)
    CTE_REAL        reduce using rule 109 (ope -> IGUALC .)
    TRUE            reduce using rule 109 (ope -> IGUALC .)
    FALSE           reduce using rule 109 (ope -> IGUALC .)
    ID              reduce using rule 109 (ope -> IGUALC .)
    THIS            reduce using rule 109 (ope -> IGUALC .)


state 133

    (112) ope -> MAYOR .

    PIZQ            reduce using rule 112 (ope -> MAYOR .)
    MENOS           reduce using rule 112 (ope -> MAYOR .)
    NOT             reduce using rule 112 (ope -> MAYOR .)
    CTE_STR         reduce using rule 112 (ope -> MAYOR .)
    CTE_CHAR        reduce using rule 112 (ope -> MAYOR .)
    CTE_NUMERAL     reduce using rule 112 (ope -> MAYOR .)
    CTE_REAL        reduce using rule 112 (ope -> MAYOR .)
    TRUE            reduce using rule 112 (ope -> MAYOR .)
    FALSE           reduce using rule 112 (ope -> MAYOR .)
    ID              reduce using rule 112 (ope -> MAYOR .)
    THIS            reduce using rule 112 (ope -> MAYOR .)


state 134

    (106) ope -> MOD .

    PIZQ            reduce using rule 106 (ope -> MOD .)
    MENOS           reduce using rule 106 (ope -> MOD .)
    NOT             reduce using rule 106 (ope -> MOD .)
    CTE_STR         reduce using rule 106 (ope -> MOD .)
    CTE_CHAR        reduce using rule 106 (ope -> MOD .)
    CTE_NUMERAL     reduce using rule 106 (ope -> MOD .)
    CTE_REAL        reduce using rule 106 (ope -> MOD .)
    TRUE            reduce using rule 106 (ope -> MOD .)
    FALSE           reduce using rule 106 (ope -> MOD .)
    ID              reduce using rule 106 (ope -> MOD .)
    THIS            reduce using rule 106 (ope -> MOD .)
